 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40288371  *    0.0000000       0.0000000        1     0     0
     3       C          1.38610925  *  120.9304874  *    0.0000000        2     1     0
 CYCLE:   604 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.981 HEAT: -18.57356
 CYCLE:   605 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.790 HEAT: -18.57359
 CYCLE:   606 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.999 HEAT: -18.57361
 CYCLE:   607 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.717 HEAT: -18.57363
 CYCLE:   608 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.591 HEAT: -18.57363
 CYCLE:   609 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.145 HEAT: -18.57365
 CYCLE:   610 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    22.565 HEAT: -18.57241
 CYCLE:   611 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.901 HEAT: -18.57366
 CYCLE:   612 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT: -18.57367
 CYCLE:   613 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT: -18.57367
 CYCLE:   614 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT: -18.57368
 CYCLE:   615 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT: -18.57369
 CYCLE:   616 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.919 HEAT: -18.57368
 CYCLE:   617 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT: -18.57371
 CYCLE:   618 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.635 HEAT: -18.57372
 CYCLE:   619 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT: -18.57373
 CYCLE:   620 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.975 HEAT: -18.57373
 CYCLE:   621 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.540 HEAT: -18.57374
 CYCLE:   622 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.649 HEAT: -18.57375
 CYCLE:   623 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.914 HEAT: -18.57376
 CYCLE:   624 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.123 HEAT: -18.57376
 CYCLE:   625 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.759 HEAT: -18.57377
 CYCLE:   626 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.420 HEAT: -18.57378
 CYCLE:   627 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.786 HEAT: -18.57379
 CYCLE:   628 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT: -18.57379
 CYCLE:   629 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.050 HEAT: -18.57380
 CYCLE:   630 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.399 HEAT: -18.57381
 CYCLE:   631 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.946 HEAT: -18.57383
 CYCLE:   632 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.902 HEAT: -18.57384
 CYCLE:   633 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT: -18.57384
 CYCLE:   634 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.877 HEAT: -18.57383
 CYCLE:   635 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT: -18.57384
 CYCLE:   636 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT: -18.57385
 CYCLE:   637 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT: -18.57386
 CYCLE:   638 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.252 HEAT: -18.57386
 CYCLE:   639 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT: -18.57387
 CYCLE:   640 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT: -18.57387
 CYCLE:   641 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT: -18.57388
 CYCLE:   642 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT: -18.57389
 CYCLE:   643 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.611 HEAT: -18.57390
 CYCLE:   644 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.704 HEAT: -18.57391
 CYCLE:   645 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT: -18.57392
 CYCLE:   646 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT: -18.57393
 CYCLE:   647 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.437 HEAT: -18.57394
 CYCLE:   648 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.524 HEAT: -18.57395
 CYCLE:   649 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.035 HEAT: -18.57395
 CYCLE:   650 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT: -18.57396
 CYCLE:   651 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT: -18.57396
 CYCLE:   652 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.917 HEAT: -18.57396
 CYCLE:   653 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.693 HEAT: -18.57397
 CYCLE:   654 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT: -18.57397
 CYCLE:   655 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.517 HEAT: -18.57398
 CYCLE:   656 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT: -18.57398
 CYCLE:   657 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT: -18.57399
 CYCLE:   658 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT: -18.57399
 CYCLE:   659 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT: -18.57399
 CYCLE:   660 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.449 HEAT: -18.57400
 CYCLE:   661 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT: -18.57400
 CYCLE:   662 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT: -18.57401
 CYCLE:   663 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.487 HEAT: -18.57402
 CYCLE:   664 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT: -18.57403
 CYCLE:   665 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.152 HEAT: -18.57404
 CYCLE:   666 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.132 HEAT: -18.57404
 CYCLE:   667 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.172 HEAT: -18.57401
 CYCLE:   668 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.673 HEAT: -18.57404
 CYCLE:   669 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     4.399 HEAT: -18.57402
 CYCLE:   670 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT: -18.57405
 CYCLE:   671 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    10.183 HEAT: -18.57387
 CYCLE:   672 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT: -18.57407
 CYCLE:   673 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.725 HEAT: -18.57407
 CYCLE:   674 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.098 HEAT: -18.57407
 CYCLE:   675 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.279 HEAT: -18.57408
 CYCLE:   676 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.371 HEAT: -18.57408
 CYCLE:   677 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.974 HEAT: -18.57409
 CYCLE:   678 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.569 HEAT: -18.57408
 CYCLE:   679 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.356 HEAT: -18.57409
 CYCLE:   680 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT: -18.57409
 CYCLE:   681 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.623 HEAT: -18.57410
 CYCLE:   682 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT: -18.57410
 CYCLE:   683 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT: -18.57411
 CYCLE:   684 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT: -18.57412
 CYCLE:   685 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.207 HEAT: -18.57412
 CYCLE:   686 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.441 HEAT: -18.57412
 CYCLE:   687 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.615 HEAT: -18.57414
 CYCLE:   688 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.849 HEAT: -18.57414
 CYCLE:   689 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT: -18.57415
 CYCLE:   690 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.457 HEAT: -18.57415
 CYCLE:   691 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT: -18.57416
 CYCLE:   692 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.481 HEAT: -18.57416
 CYCLE:   693 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT: -18.57417
 CYCLE:   694 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT: -18.57417
 CYCLE:   695 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.112 HEAT: -18.57418
 CYCLE:   696 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT: -18.57418
 CYCLE:   697 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT: -18.57419
 CYCLE:   698 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT: -18.57419
 CYCLE:   699 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.286 HEAT: -18.57419
 CYCLE:   700 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT: -18.57420
 CYCLE:   701 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT: -18.57420
 CYCLE:   702 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT: -18.57421
 CYCLE:   703 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.903 HEAT: -18.57421
 CYCLE:   704 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT: -18.57422
 CYCLE:   705 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT: -18.57423
 CYCLE:   706 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.379 HEAT: -18.57423
 CYCLE:   707 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.597 HEAT: -18.57424
 CYCLE:   708 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.088 HEAT: -18.57425
 CYCLE:   709 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT: -18.57426
 CYCLE:   710 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.517 HEAT: -18.57426
 CYCLE:   711 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.925 HEAT: -18.57427
 CYCLE:   712 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.688 HEAT: -18.57427
 CYCLE:   713 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.745 HEAT: -18.57429
 CYCLE:   714 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.342 HEAT: -18.57429
 CYCLE:   715 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT: -18.57431
 CYCLE:   716 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT: -18.57431
 CYCLE:   717 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.557 HEAT: -18.57428
 CYCLE:   718 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT: -18.57432
 CYCLE:   719 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.481 HEAT: -18.57432
 CYCLE:   720 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT: -18.57433
 CYCLE:   721 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.213 HEAT: -18.57434
 CYCLE:   722 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.724 HEAT: -18.57435
 CYCLE:   723 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT: -18.57436
 CYCLE:   724 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.776 HEAT: -18.57438
 CYCLE:   725 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.628 HEAT: -18.57438
 CYCLE:   726 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.379 HEAT: -18.57439
 CYCLE:   727 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT: -18.57440
 CYCLE:   728 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT: -18.57440
 CYCLE:   729 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.406 HEAT: -18.57441
 CYCLE:   730 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.991 HEAT: -18.57442
 CYCLE:   731 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT: -18.57442
 CYCLE:   732 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.286 HEAT: -18.57442
 CYCLE:   733 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT: -18.57443
 CYCLE:   734 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT: -18.57443
 CYCLE:   735 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT: -18.57444
 CYCLE:   736 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT: -18.57445
 CYCLE:   737 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.753 HEAT: -18.57439
 CYCLE:   738 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.584 HEAT: -18.57445
 CYCLE:   739 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.909 HEAT: -18.57445
 CYCLE:   740 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.698 HEAT: -18.57434
 CYCLE:   741 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT: -18.57447
 CYCLE:   742 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT: -18.57448
 CYCLE:   743 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.054 HEAT: -18.57447
 CYCLE:   744 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT: -18.57449
 CYCLE:   745 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT: -18.57449
 CYCLE:   746 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT: -18.57450
 CYCLE:   747 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT: -18.57451
 CYCLE:   748 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT: -18.57451
 CYCLE:   749 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     1.497 HEAT: -18.57451
 CYCLE:   750 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.411 HEAT: -18.57453
 CYCLE:   751 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.432 HEAT: -18.57454
 CYCLE:   752 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     3.272 HEAT: -18.57454
 CYCLE:   753 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT: -18.57455
 CYCLE:   754 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT: -18.57456
 CYCLE:   755 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT: -18.57456
 CYCLE:   756 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.623 HEAT: -18.57457
 CYCLE:   757 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.204 HEAT: -18.57457
 CYCLE:   758 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT: -18.57458
 CYCLE:   759 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.356 HEAT: -18.57459
 CYCLE:   760 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.573 HEAT: -18.57459
 CYCLE:   761 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT: -18.57460
 CYCLE:   762 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.726 HEAT: -18.57460
 CYCLE:   763 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT: -18.57461
 CYCLE:   764 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT: -18.57462
 CYCLE:   765 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT: -18.57462
 CYCLE:   766 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.311 HEAT: -18.57463
 CYCLE:   767 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT: -18.57464
 CYCLE:   768 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.537 HEAT: -18.57464
 CYCLE:   769 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT: -18.57465
 CYCLE:   770 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT: -18.57466
 CYCLE:   771 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT: -18.57467
 CYCLE:   772 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.434 HEAT: -18.57468
 CYCLE:   773 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT: -18.57469
 CYCLE:   774 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT: -18.57469
 CYCLE:   775 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.106 HEAT: -18.57470
 CYCLE:   776 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.304 HEAT: -18.57468
 CYCLE:   777 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.455 HEAT: -18.57470
 CYCLE:   778 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT: -18.57471
 CYCLE:   779 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.761 HEAT: -18.57472
 CYCLE:   780 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.510 HEAT: -18.57473
 CYCLE:   781 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT: -18.57474
 CYCLE:   782 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.127 HEAT: -18.57475
 CYCLE:   783 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT: -18.57475
 CYCLE:   784 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT: -18.57476
 CYCLE:   785 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT: -18.57477
 CYCLE:   786 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT: -18.57478
 CYCLE:   787 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.188 HEAT: -18.57479
 CYCLE:   788 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.550 HEAT: -18.57481
 CYCLE:   789 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.793 HEAT: -18.57482
 CYCLE:   790 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.504 HEAT: -18.57482
 CYCLE:   791 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.180 HEAT: -18.57474
 CYCLE:   792 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.273 HEAT: -18.57481
 CYCLE:   793 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT: -18.57483
 CYCLE:   794 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT: -18.57483
 CYCLE:   795 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT: -18.57483
 CYCLE:   796 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     9.578 HEAT: -18.57470
 CYCLE:   797 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT: -18.57484
 CYCLE:   798 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT: -18.57485
 CYCLE:   799 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT: -18.57485
 CYCLE:   800 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT: -18.57486
 CYCLE:   801 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT: -18.57486
 CYCLE:   802 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT: -18.57487
 CYCLE:   803 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.770 HEAT: -18.57487
 CYCLE:   804 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.635 HEAT: -18.57488
 CYCLE:   805 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.746 HEAT: -18.57488
 CYCLE:   806 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT: -18.57489
 CYCLE:   807 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.550 HEAT: -18.57489
 CYCLE:   808 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.563 HEAT: -18.57490
 CYCLE:   809 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.938 HEAT: -18.57490
 CYCLE:   810 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.695 HEAT: -18.57491
 CYCLE:   811 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT: -18.57491
 CYCLE:   812 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT: -18.57492
 CYCLE:   813 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT: -18.57492
 CYCLE:   814 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT: -18.57492
 CYCLE:   815 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT: -18.57493
 CYCLE:   816 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.524 HEAT: -18.57494
 CYCLE:   817 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT: -18.57494
 CYCLE:   818 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT: -18.57495
 CYCLE:   819 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.200 HEAT: -18.57496
 CYCLE:   820 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     5.589 HEAT: -18.57489
 CYCLE:   821 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.013 HEAT: -18.57495
 CYCLE:   822 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.272 HEAT: -18.57495
 CYCLE:   823 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.428 HEAT: -18.57497
 CYCLE:   824 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.620 HEAT: -18.57497
 CYCLE:   825 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.419 HEAT: -18.57497
 CYCLE:   826 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.880 HEAT: -18.57497
 CYCLE:   827 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT: -18.57497
 CYCLE:   828 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT: -18.57497
 CYCLE:   829 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.259 HEAT: -18.57497
 CYCLE:   830 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT: -18.57497
 CYCLE:   831 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT: -18.57498
 CYCLE:   832 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT: -18.57498
 CYCLE:   833 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT: -18.57498
 CYCLE:   834 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.466 HEAT: -18.57499
 CYCLE:   835 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT: -18.57499
 CYCLE:   836 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT: -18.57500
 CYCLE:   837 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT: -18.57500
 CYCLE:   838 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.002 HEAT: -18.57501
 CYCLE:   839 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT: -18.57501
 CYCLE:   840 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.541 HEAT: -18.57502
 CYCLE:   841 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.170 HEAT: -18.57502
 CYCLE:   842 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT: -18.57502
 CYCLE:   843 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT: -18.57502
 CYCLE:   844 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT: -18.57503
