 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:05:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53460000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53650000  *  111.6266000  *    0.0000000        2     1     0
 CYCLE:   554 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  5.189194
 CYCLE:   555 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.712 HEAT:  5.189089
 CYCLE:   556 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     6.576 HEAT:  5.189563
 CYCLE:   557 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.776 HEAT:  5.188956
 CYCLE:   558 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.761 HEAT:  5.188926
 CYCLE:   559 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.096 HEAT:  5.188875
 CYCLE:   560 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.700 HEAT:  5.188749
 CYCLE:   561 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.366 HEAT:  5.188687
 CYCLE:   562 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.926 HEAT:  5.188573
 CYCLE:   563 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.657 HEAT:  5.188551
 CYCLE:   564 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.761 HEAT:  5.188508
 CYCLE:   565 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT:  5.188451
 CYCLE:   566 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.265 HEAT:  5.188368
 CYCLE:   567 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.387 HEAT:  5.188284
 CYCLE:   568 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.852 HEAT:  5.188218
 CYCLE:   569 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.182 HEAT:  5.188259
 CYCLE:   570 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.487 HEAT:  5.188140
 CYCLE:   571 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT:  5.188079
 CYCLE:   572 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.693 HEAT:  5.188021
 CYCLE:   573 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.642 HEAT:  5.188241
 CYCLE:   574 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.611 HEAT:  5.187955
 CYCLE:   575 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     0.441 HEAT:  5.187924
 CYCLE:   576 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     1.699 HEAT:  5.187923
 CYCLE:   577 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  5.187872
 CYCLE:   578 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     3.650 HEAT:  5.188014
 CYCLE:   579 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.914 HEAT:  5.187822
 CYCLE:   580 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  5.187803
 CYCLE:   581 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT:  5.187787
 CYCLE:   582 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.687 HEAT:  5.187733
 CYCLE:   583 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     8.357 HEAT:  5.188452
 CYCLE:   584 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.720 HEAT:  5.187649
 CYCLE:   585 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.635 HEAT:  5.187628
 CYCLE:   586 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     2.053 HEAT:  5.187605
 CYCLE:   587 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.116 HEAT:  5.187560
 CYCLE:   588 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.860 HEAT:  5.187525
 CYCLE:   589 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.706 HEAT:  5.187497
 CYCLE:   590 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.543 HEAT:  5.187467
 CYCLE:   591 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.306 HEAT:  5.187469
 CYCLE:   592 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT:  5.187377
 CYCLE:   593 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT:  5.187363
 CYCLE:   594 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT:  5.187311
 CYCLE:   595 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  5.187286
 CYCLE:   596 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT:  5.187208
 CYCLE:   597 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.873 HEAT:  5.187132
 CYCLE:   598 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  5.187047
 CYCLE:   599 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.069 HEAT:  5.186997
 CYCLE:   600 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.768 HEAT:  5.186948
 CYCLE:   601 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT:  5.186891
 CYCLE:   602 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     2.823 HEAT:  5.186933
 CYCLE:   603 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT:  5.186805
 CYCLE:   604 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.866 HEAT:  5.186804
 CYCLE:   605 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.853 HEAT:  5.186731
 CYCLE:   606 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.859 HEAT:  5.186749
 CYCLE:   607 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.631 HEAT:  5.186758
 CYCLE:   608 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT:  5.186620
 CYCLE:   609 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  5.186587
 CYCLE:   610 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.596 HEAT:  5.186660
 CYCLE:   611 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.782 HEAT:  5.186567
 CYCLE:   612 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.242 HEAT:  5.186565
 CYCLE:   613 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.897 HEAT:  5.186407
 CYCLE:   614 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT:  5.186375
 CYCLE:   615 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.712 HEAT:  5.186351
 CYCLE:   616 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.774 HEAT:  5.186313
 CYCLE:   617 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.406 HEAT:  5.186407
 CYCLE:   618 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  5.186263
 CYCLE:   619 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  5.186248
 CYCLE:   620 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.705 HEAT:  5.186188
 CYCLE:   621 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     3.378 HEAT:  5.186237
 CYCLE:   622 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT:  5.186131
 CYCLE:   623 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT:  5.186113
 CYCLE:   624 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  5.186103
 CYCLE:   625 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.883 HEAT:  5.186053
 CYCLE:   626 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT:  5.186002
 CYCLE:   627 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.707 HEAT:  5.185984
 CYCLE:   628 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.862 HEAT:  5.185968
 CYCLE:   629 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  5.185911
 CYCLE:   630 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.728 HEAT:  5.185838
 CYCLE:   631 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.891 HEAT:  5.185787
 CYCLE:   632 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.394 HEAT:  5.185719
 CYCLE:   633 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT:  5.185673
 CYCLE:   634 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  5.185646
 CYCLE:   635 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.830 HEAT:  5.185554
 CYCLE:   636 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.900 HEAT:  5.185542
 CYCLE:   637 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.771 HEAT:  5.185417
 CYCLE:   638 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT:  5.185394
 CYCLE:   639 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.389 HEAT:  5.185360
 CYCLE:   640 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.368 HEAT:  5.185282
 CYCLE:   641 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     2.866 HEAT:  5.185263
 CYCLE:   642 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.856 HEAT:  5.185158
 CYCLE:   643 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT:  5.185131
 CYCLE:   644 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.947 HEAT:  5.185081
 CYCLE:   645 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.104 HEAT:  5.185023
 CYCLE:   646 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     1.776 HEAT:  5.184914
 CYCLE:   647 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.450 HEAT:  5.184831
 CYCLE:   648 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT:  5.184724
 CYCLE:   649 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.774 HEAT:  5.184655
 CYCLE:   650 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.215 HEAT:  5.184609
 CYCLE:   651 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  5.184572
 CYCLE:   652 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  5.184467
 CYCLE:   653 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.702 HEAT:  5.184325
 CYCLE:   654 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.763 HEAT:  5.184200
 CYCLE:   655 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.827 HEAT:  5.184201
 CYCLE:   656 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.523 HEAT:  5.184305
 CYCLE:   657 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.682 HEAT:  5.184058
 CYCLE:   658 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.786 HEAT:  5.184036
 CYCLE:   659 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     1.296 HEAT:  5.183963
 CYCLE:   660 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  5.183869
 CYCLE:   661 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.813 HEAT:  5.183772
 CYCLE:   662 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.938 HEAT:  5.183664
 CYCLE:   663 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.680 HEAT:  5.183707
 CYCLE:   664 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.977 HEAT:  5.183512
 CYCLE:   665 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  5.183474
 CYCLE:   666 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT:  5.183434
 CYCLE:   667 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.833 HEAT:  5.183344
 CYCLE:   668 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.025 HEAT:  5.183233
 CYCLE:   669 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.020 HEAT:  5.183095
 CYCLE:   670 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.275 HEAT:  5.183040
 CYCLE:   671 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  5.182931
 CYCLE:   672 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.613 HEAT:  5.182920
 CYCLE:   673 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.893 HEAT:  5.182823
 CYCLE:   674 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT:  5.182685
 CYCLE:   675 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.154 HEAT:  5.182590
 CYCLE:   676 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  5.182491
 CYCLE:   677 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT:  5.182394
 CYCLE:   678 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.869 HEAT:  5.182352
 CYCLE:   679 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.764 HEAT:  5.182308
 CYCLE:   680 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.716 HEAT:  5.182254
 CYCLE:   681 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.892 HEAT:  5.182194
 CYCLE:   682 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.693 HEAT:  5.182133
 CYCLE:   683 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.878 HEAT:  5.182057
 CYCLE:   684 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     2.023 HEAT:  5.182016
 CYCLE:   685 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT:  5.181945
 CYCLE:   686 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.851 HEAT:  5.181866
 CYCLE:   687 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  5.181801
 CYCLE:   688 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.177 HEAT:  5.181894
 CYCLE:   689 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  5.181732
 CYCLE:   690 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.543 HEAT:  5.181742
 CYCLE:   691 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  5.181691
 CYCLE:   692 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  5.181631
 CYCLE:   693 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     3.448 HEAT:  5.181651
 CYCLE:   694 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.771 HEAT:  5.181536
 CYCLE:   695 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT:  5.181503
 CYCLE:   696 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT:  5.181475
 CYCLE:   697 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.755 HEAT:  5.181409
 CYCLE:   698 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.723 HEAT:  5.181404
 CYCLE:   699 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.721 HEAT:  5.181337
 CYCLE:   700 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT:  5.181308
 CYCLE:   701 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  5.181280
 CYCLE:   702 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT:  5.181231
 CYCLE:   703 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.623 HEAT:  5.181189
 CYCLE:   704 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.593 HEAT:  5.181126
 CYCLE:   705 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.922 HEAT:  5.181088
 CYCLE:   706 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT:  5.181074
 CYCLE:   707 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.827 HEAT:  5.181049
 CYCLE:   708 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT:  5.181025
 CYCLE:   709 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT:  5.180962
 CYCLE:   710 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.956 HEAT:  5.180928
 CYCLE:   711 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.830 HEAT:  5.180881
 CYCLE:   712 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.647 HEAT:  5.180796
 CYCLE:   713 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     2.023 HEAT:  5.180796
 CYCLE:   714 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  5.180745
 CYCLE:   715 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  5.180737
 CYCLE:   716 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     2.722 HEAT:  5.180731
 CYCLE:   717 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT:  5.180670
 CYCLE:   718 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT:  5.180652
 CYCLE:   719 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT:  5.180633
 CYCLE:   720 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT:  5.180598
 CYCLE:   721 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT:  5.180556
 CYCLE:   722 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.753 HEAT:  5.180501
 CYCLE:   723 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.957 HEAT:  5.180449
 CYCLE:   724 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.809 HEAT:  5.180413
 CYCLE:   725 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.710 HEAT:  5.180396
 CYCLE:   726 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.925 HEAT:  5.180438
 CYCLE:   727 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  5.180323
 CYCLE:   728 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT:  5.180312
 CYCLE:   729 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     8.002 HEAT:  5.182432
 CYCLE:   730 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     1.858 HEAT:  5.180259
 CYCLE:   731 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.334 HEAT:  5.180262
 CYCLE:   732 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  5.180181
 CYCLE:   733 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.112 HEAT:  5.180392
 CYCLE:   734 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.950 HEAT:  5.180157
 CYCLE:   735 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.421 HEAT:  5.180303
 CYCLE:   736 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     3.268 HEAT:  5.180264
 CYCLE:   737 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.406 HEAT:  5.180156
 CYCLE:   738 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  5.180133
 CYCLE:   739 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.655 HEAT:  5.180102
 CYCLE:   740 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT:  5.180071
 CYCLE:   741 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.802 HEAT:  5.180012
 CYCLE:   742 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.129 HEAT:  5.179993
 CYCLE:   743 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT:  5.179969
 CYCLE:   744 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.613 HEAT:  5.179941
 CYCLE:   745 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT:  5.179890
 CYCLE:   746 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     1.060 HEAT:  5.179840
 CYCLE:   747 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.437 HEAT:  5.179768
 CYCLE:   748 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.093 HEAT:  5.179713
 CYCLE:   749 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT:  5.179663
 CYCLE:   750 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT:  5.179576
 CYCLE:   751 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     2.650 HEAT:  5.179546
 CYCLE:   752 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.030 HEAT:  5.179499
 CYCLE:   753 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  5.179504
 CYCLE:   754 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     1.734 HEAT:  5.179452
 CYCLE:   755 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.649 HEAT:  5.179416
 CYCLE:   756 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.466 HEAT:  5.179396
 CYCLE:   757 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT:  5.179373
 CYCLE:   758 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  5.179354
 CYCLE:   759 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.816 HEAT:  5.179271
 CYCLE:   760 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.706 HEAT:  5.179236
 CYCLE:   761 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT:  5.179208
 CYCLE:   762 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.948 HEAT:  5.179142
 CYCLE:   763 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  5.179093
 CYCLE:   764 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.605 HEAT:  5.179065
 CYCLE:   765 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  5.179000
 CYCLE:   766 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  5.178927
 CYCLE:   767 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.782 HEAT:  5.178959
 CYCLE:   768 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.907 HEAT:  5.178817
 CYCLE:   769 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT:  5.178780
 CYCLE:   770 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.703 HEAT:  5.178753
 CYCLE:   771 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.751 HEAT:  5.178707
 CYCLE:   772 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.208 HEAT:  5.178683
 CYCLE:   773 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  5.178621
 CYCLE:   774 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.831 HEAT:  5.178565
 CYCLE:   775 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.740 HEAT:  5.178526
 CYCLE:   776 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.945 HEAT:  5.178430
 CYCLE:   777 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.434 HEAT:  5.178415
 CYCLE:   778 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  5.178308
 CYCLE:   779 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.789 HEAT:  5.178255
 CYCLE:   780 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  5.178195
 CYCLE:   781 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  5.178118
 CYCLE:   782 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT:  5.178037
 CYCLE:   783 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.881 HEAT:  5.177981
 CYCLE:   784 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT:  5.177932
 CYCLE:   785 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.573 HEAT:  5.177886
 CYCLE:   786 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.941 HEAT:  5.177868
 CYCLE:   787 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.809 HEAT:  5.177774
 CYCLE:   788 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  5.177740
 CYCLE:   789 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT:  5.177682
 CYCLE:   790 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.088 HEAT:  5.177589
 CYCLE:   791 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.950 HEAT:  5.177680
 CYCLE:   792 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.735 HEAT:  5.177500
 CYCLE:   793 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  5.177454
 CYCLE:   794 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.565 HEAT:  5.177348
