 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54680000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55190000  *  111.4614000  *    0.0000000        2     1     0
 CYCLE:   595 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.941 HEAT:  54.74151
 CYCLE:   596 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     3.471 HEAT:  54.74150
 CYCLE:   597 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     1.271 HEAT:  54.74138
 CYCLE:   598 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.753 HEAT:  54.74138
 CYCLE:   599 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:     0.634 HEAT:  54.74131
 CYCLE:   600 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:     1.051 HEAT:  54.74127
 CYCLE:   601 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.627 HEAT:  54.74120
 CYCLE:   602 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     1.045 HEAT:  54.74112
 CYCLE:   603 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     0.907 HEAT:  54.74107
 CYCLE:   604 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  54.74100
 CYCLE:   605 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.969 HEAT:  54.74093
 CYCLE:   606 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.437 HEAT:  54.74081
 CYCLE:   607 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.551 HEAT:  54.74074
 CYCLE:   608 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.756 HEAT:  54.74065
 CYCLE:   609 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.868 HEAT:  54.74058
 CYCLE:   610 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  54.74050
 CYCLE:   611 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     1.960 HEAT:  54.74043
 CYCLE:   612 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.170 HEAT:  54.74043
 CYCLE:   613 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  54.74031
 CYCLE:   614 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT:  54.74029
 CYCLE:   615 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.657 HEAT:  54.74028
 CYCLE:   616 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.932 HEAT:  54.74014
 CYCLE:   617 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:     2.150 HEAT:  54.74004
 CYCLE:   618 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     1.165 HEAT:  54.73992
 CYCLE:   619 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     0.845 HEAT:  54.73985
 CYCLE:   620 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.669 HEAT:  54.73977
 CYCLE:   621 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.841 HEAT:  54.73971
 CYCLE:   622 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.839 HEAT:  54.73965
 CYCLE:   623 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     0.773 HEAT:  54.73960
 CYCLE:   624 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.177 HEAT:  54.73951
 CYCLE:   625 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     0.968 HEAT:  54.73945
 CYCLE:   626 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.231 HEAT:  54.73942
 CYCLE:   627 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.905 HEAT:  54.73935
 CYCLE:   628 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.120 HEAT:  54.73926
 CYCLE:   629 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.267 HEAT:  54.73924
 CYCLE:   630 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.923 HEAT:  54.73917
 CYCLE:   631 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT:  54.73914
 CYCLE:   632 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.121 HEAT:  54.73911
 CYCLE:   633 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.101 HEAT:  54.73903
 CYCLE:   634 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  54.73897
 CYCLE:   635 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT:  54.73894
 CYCLE:   636 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT:  54.73891
 CYCLE:   637 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.203 HEAT:  54.73887
 CYCLE:   638 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.048 HEAT:  54.73882
 CYCLE:   639 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.190 HEAT:  54.73874
 CYCLE:   640 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.056 HEAT:  54.73869
 CYCLE:   641 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.720 HEAT:  54.73864
 CYCLE:   642 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.727 HEAT:  54.73857
 CYCLE:   643 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     1.530 HEAT:  54.73853
 CYCLE:   644 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.893 HEAT:  54.73846
 CYCLE:   645 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.573 HEAT:  54.73841
 CYCLE:   646 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.926 HEAT:  54.73838
 CYCLE:   647 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     1.602 HEAT:  54.73833
 CYCLE:   648 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.766 HEAT:  54.73827
 CYCLE:   649 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.624 HEAT:  54.73822
 CYCLE:   650 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     0.635 HEAT:  54.73819
 CYCLE:   651 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.636 HEAT:  54.73813
 CYCLE:   652 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT:  54.73807
 CYCLE:   653 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  54.73806
 CYCLE:   654 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.894 HEAT:  54.73802
 CYCLE:   655 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT:  54.73797
 CYCLE:   656 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.832 HEAT:  54.73794
 CYCLE:   657 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT:  54.73791
 CYCLE:   658 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT:  54.73787
 CYCLE:   659 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT:  54.73784
 CYCLE:   660 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  54.73781
 CYCLE:   661 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT:  54.73778
 CYCLE:   662 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.597 HEAT:  54.73774
 CYCLE:   663 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT:  54.73773
 CYCLE:   664 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  54.73771
 CYCLE:   665 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  54.73769
 CYCLE:   666 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  54.73767
 CYCLE:   667 TIME:   1.072 TIME LEFT:  2.00D  GRAD.:     0.674 HEAT:  54.73764
 CYCLE:   668 TIME:   2.584 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  54.73762
 CYCLE:   669 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT:  54.73760
 CYCLE:   670 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  54.73758
 CYCLE:   671 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.594 HEAT:  54.73756
 CYCLE:   672 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.618 HEAT:  54.73754
 CYCLE:   673 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  54.73752
 CYCLE:   674 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  54.73750
 CYCLE:   675 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT:  54.73748
 CYCLE:   676 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT:  54.73746
 CYCLE:   677 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.379 HEAT:  54.73745
 CYCLE:   678 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.645 HEAT:  54.73743
 CYCLE:   679 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  54.73741
 CYCLE:   680 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT:  54.73739
 CYCLE:   681 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  54.73738
 CYCLE:   682 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  54.73737
 CYCLE:   683 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  54.73736
 CYCLE:   684 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT:  54.73735
 CYCLE:   685 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  54.73734
 CYCLE:   686 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  54.73733
 CYCLE:   687 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  54.73731
 CYCLE:   688 TIME:   2.959 TIME LEFT:  2.00D  GRAD.:     0.374 HEAT:  54.73729
 CYCLE:   689 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.572 HEAT:  54.73728
 CYCLE:   690 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.433 HEAT:  54.73727
 CYCLE:   691 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.625 HEAT:  54.73726
 CYCLE:   692 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  54.73724
 CYCLE:   693 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT:  54.73723
 CYCLE:   694 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.695 HEAT:  54.73722
 CYCLE:   695 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.377 HEAT:  54.73720
 CYCLE:   696 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  54.73719
 CYCLE:   697 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  54.73718
 CYCLE:   698 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  54.73716
 CYCLE:   699 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  54.73716
 CYCLE:   700 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  54.73714
 CYCLE:   701 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     0.400 HEAT:  54.73713
 CYCLE:   702 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT:  54.73711
 CYCLE:   703 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  54.73710
 CYCLE:   704 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  54.73709
 CYCLE:   705 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  54.73707
 CYCLE:   706 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  54.73706
 CYCLE:   707 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT:  54.73705
 CYCLE:   708 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.434 HEAT:  54.73704
 CYCLE:   709 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT:  54.73704
 CYCLE:   710 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT:  54.73703
 CYCLE:   711 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  54.73702
 CYCLE:   712 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  54.73701
 CYCLE:   713 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT:  54.73701
 CYCLE:   714 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  54.73700
 CYCLE:   715 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT:  54.73700
 CYCLE:   716 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  54.73699
 CYCLE:   717 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  54.73698
 CYCLE:   718 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.276 HEAT:  54.73697
 CYCLE:   719 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  54.73696
 CYCLE:   720 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  54.73695
 CYCLE:   721 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT:  54.73694
 CYCLE:   722 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT:  54.73693
 CYCLE:   723 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.037 HEAT:  54.73695
 CYCLE:   724 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  54.73692
 CYCLE:   725 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  54.73692
 CYCLE:   726 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  54.73691
 CYCLE:   727 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT:  54.73690
 CYCLE:   728 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  54.73689
 CYCLE:   729 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.237 HEAT:  54.73689
 CYCLE:   730 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  54.73689
 CYCLE:   731 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  54.73688
 CYCLE:   732 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  54.73687
 CYCLE:   733 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.322 HEAT:  54.73686
 CYCLE:   734 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT:  54.73686
 CYCLE:   735 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.301 HEAT:  54.73685
 CYCLE:   736 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  54.73684
 CYCLE:   737 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  54.73683
 CYCLE:   738 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.228 HEAT:  54.73682
 CYCLE:   739 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT:  54.73681
 CYCLE:   740 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     2.023 HEAT:  54.73688
 CYCLE:   741 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  54.73679
 CYCLE:   742 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.288 HEAT:  54.73679
 CYCLE:   743 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT:  54.73678
 CYCLE:   744 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  54.73677
 CYCLE:   745 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  54.73676
 CYCLE:   746 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT:  54.73675
 CYCLE:   747 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT:  54.73675
 CYCLE:   748 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT:  54.73674
 CYCLE:   749 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  54.73673
 CYCLE:   750 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  54.73672
 CYCLE:   751 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT:  54.73671
 CYCLE:   752 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.431 HEAT:  54.73671
 CYCLE:   753 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.590 HEAT:  54.73670
 CYCLE:   754 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.499 HEAT:  54.73669
 CYCLE:   755 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  54.73668
 CYCLE:   756 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.307 HEAT:  54.73668
 CYCLE:   757 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  54.73668
 CYCLE:   758 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  54.73667
 CYCLE:   759 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.455 HEAT:  54.73666
 CYCLE:   760 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT:  54.73666
 CYCLE:   761 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  54.73665
 CYCLE:   762 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.240 HEAT:  54.73664
 CYCLE:   763 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  54.73664
 CYCLE:   764 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.276 HEAT:  54.73663
 CYCLE:   765 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  54.73661
 CYCLE:   766 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT:  54.73660
 CYCLE:   767 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  54.73659
 CYCLE:   768 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.514 HEAT:  54.73658
 CYCLE:   769 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT:  54.73657
 CYCLE:   770 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT:  54.73655
 CYCLE:   771 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  54.73654
 CYCLE:   772 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.679 HEAT:  54.73654
 CYCLE:   773 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.423 HEAT:  54.73653
 CYCLE:   774 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.370 HEAT:  54.73652
 CYCLE:   775 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.564 HEAT:  54.73651
 CYCLE:   776 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  54.73649
 CYCLE:   777 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  54.73648
 CYCLE:   778 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  54.73648
 CYCLE:   779 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT:  54.73646
 CYCLE:   780 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  54.73645
 CYCLE:   781 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT:  54.73644
 CYCLE:   782 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  54.73643
 CYCLE:   783 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  54.73642
 CYCLE:   784 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  54.73641
 CYCLE:   785 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT:  54.73641
 CYCLE:   786 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  54.73639
 CYCLE:   787 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.737 HEAT:  54.73638
 CYCLE:   788 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  54.73637
 CYCLE:   789 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  54.73637
 CYCLE:   790 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  54.73637
 CYCLE:   791 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.721 HEAT:  54.73636
 CYCLE:   792 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  54.73635
 CYCLE:   793 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  54.73635
 CYCLE:   794 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  54.73634
 CYCLE:   795 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  54.73633
 CYCLE:   796 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT:  54.73633
 CYCLE:   797 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.259 HEAT:  54.73632
 CYCLE:   798 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  54.73631
 CYCLE:   799 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT:  54.73630
 CYCLE:   800 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  54.73629
 CYCLE:   801 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  54.73628
 CYCLE:   802 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  54.73627
 CYCLE:   803 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT:  54.73627
 CYCLE:   804 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  54.73626
 CYCLE:   805 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  54.73625
 CYCLE:   806 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  54.73625
 CYCLE:   807 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT:  54.73624
 CYCLE:   808 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  54.73624
 CYCLE:   809 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.301 HEAT:  54.73623
 CYCLE:   810 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  54.73623
 CYCLE:   811 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT:  54.73622
 CYCLE:   812 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT:  54.73622
 CYCLE:   813 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  54.73621
 CYCLE:   814 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT:  54.73621
 CYCLE:   815 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  54.73620
 CYCLE:   816 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  54.73619
 CYCLE:   817 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.302 HEAT:  54.73619
 CYCLE:   818 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.449 HEAT:  54.73618
 CYCLE:   819 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT:  54.73617
 CYCLE:   820 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  54.73616
 CYCLE:   821 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  54.73615
 CYCLE:   822 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.401 HEAT:  54.73615
 CYCLE:   823 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.725 HEAT:  54.73615
 CYCLE:   824 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.591 HEAT:  54.73613
 CYCLE:   825 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     0.728 HEAT:  54.73613
 CYCLE:   826 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.367 HEAT:  54.73612
 CYCLE:   827 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  54.73612
 CYCLE:   828 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.374 HEAT:  54.73612
 CYCLE:   829 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  54.73611
 CYCLE:   830 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  54.73610
 CYCLE:   831 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.369 HEAT:  54.73609
 CYCLE:   832 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  54.73608
 CYCLE:   833 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT:  54.73607
 CYCLE:   834 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  54.73606
 CYCLE:   835 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  54.73606
