 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:56:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53860000  *  111.7783000  *    0.0000000        2     1     0
 CYCLE:   576 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.533 HEAT:  137.7056
 CYCLE:   577 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     0.534 HEAT:  137.7056
 CYCLE:   578 TIME:   0.859 TIME LEFT:  1.99D  GRAD.:     0.796 HEAT:  137.7055
 CYCLE:   579 TIME:   1.703 TIME LEFT:  1.99D  GRAD.:     2.483 HEAT:  137.7055
 CYCLE:   580 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     0.652 HEAT:  137.7055
 CYCLE:   581 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.488 HEAT:  137.7055
 CYCLE:   582 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT:  137.7055
 CYCLE:   583 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     0.752 HEAT:  137.7054
 CYCLE:   584 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.523 HEAT:  137.7054
 CYCLE:   585 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     0.491 HEAT:  137.7054
 CYCLE:   586 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.575 HEAT:  137.7054
 CYCLE:   587 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     1.119 HEAT:  137.7053
 CYCLE:   588 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.432 HEAT:  137.7053
 CYCLE:   589 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.431 HEAT:  137.7053
 CYCLE:   590 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.462 HEAT:  137.7052
 CYCLE:   591 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.669 HEAT:  137.7052
 CYCLE:   592 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     1.775 HEAT:  137.7052
 CYCLE:   593 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     1.391 HEAT:  137.7051
 CYCLE:   594 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     1.178 HEAT:  137.7051
 CYCLE:   595 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     2.762 HEAT:  137.7051
 CYCLE:   596 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.732 HEAT:  137.7051
 CYCLE:   597 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.651 HEAT:  137.7051
 CYCLE:   598 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     1.194 HEAT:  137.7051
 CYCLE:   599 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.694 HEAT:  137.7050
 CYCLE:   600 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     0.632 HEAT:  137.7050
 CYCLE:   601 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.588 HEAT:  137.7050
 CYCLE:   602 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     0.616 HEAT:  137.7050
 CYCLE:   603 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     0.906 HEAT:  137.7050
 CYCLE:   604 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.505 HEAT:  137.7049
 CYCLE:   605 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.382 HEAT:  137.7049
 CYCLE:   606 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.401 HEAT:  137.7049
 CYCLE:   607 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     1.230 HEAT:  137.7049
 CYCLE:   608 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.509 HEAT:  137.7048
 CYCLE:   609 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.620 HEAT:  137.7048
 CYCLE:   610 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.514 HEAT:  137.7048
 CYCLE:   611 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.990 HEAT:  137.7048
 CYCLE:   612 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.600 HEAT:  137.7048
 CYCLE:   613 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT:  137.7048
 CYCLE:   614 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT:  137.7048
 CYCLE:   615 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.501 HEAT:  137.7047
 CYCLE:   616 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     0.527 HEAT:  137.7047
 CYCLE:   617 TIME:   0.906 TIME LEFT:  1.99D  GRAD.:     0.744 HEAT:  137.7047
 CYCLE:   618 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     1.716 HEAT:  137.7047
 CYCLE:   619 TIME:   1.367 TIME LEFT:  1.99D  GRAD.:     0.596 HEAT:  137.7046
 CYCLE:   620 TIME:   1.961 TIME LEFT:  1.99D  GRAD.:     0.504 HEAT:  137.7046
 CYCLE:   621 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     1.326 HEAT:  137.7046
 CYCLE:   622 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.665 HEAT:  137.7046
 CYCLE:   623 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     0.632 HEAT:  137.7046
 CYCLE:   624 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.385 HEAT:  137.7045
 CYCLE:   625 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.351 HEAT:  137.7045
 CYCLE:   626 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.747 HEAT:  137.7045
 CYCLE:   627 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.469 HEAT:  137.7044
 CYCLE:   628 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     0.392 HEAT:  137.7044
 CYCLE:   629 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.514 HEAT:  137.7044
 CYCLE:   630 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     1.177 HEAT:  137.7044
 CYCLE:   631 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.559 HEAT:  137.7043
 CYCLE:   632 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     1.104 HEAT:  137.7044
 CYCLE:   633 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.412 HEAT:  137.7043
 CYCLE:   634 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT:  137.7043
 CYCLE:   635 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.536 HEAT:  137.7043
 CYCLE:   636 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT:  137.7043
 CYCLE:   637 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     0.366 HEAT:  137.7043
 CYCLE:   638 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.576 HEAT:  137.7042
 CYCLE:   639 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.494 HEAT:  137.7042
 CYCLE:   640 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.369 HEAT:  137.7042
 CYCLE:   641 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.617 HEAT:  137.7042
 CYCLE:   642 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     1.938 HEAT:  137.7042
 CYCLE:   643 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.488 HEAT:  137.7041
 CYCLE:   644 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     0.511 HEAT:  137.7041
 CYCLE:   645 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.271 HEAT:  137.7041
 CYCLE:   646 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.334 HEAT:  137.7041
 CYCLE:   647 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     1.254 HEAT:  137.7041
 CYCLE:   648 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.533 HEAT:  137.7040
 CYCLE:   649 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.519 HEAT:  137.7040
 CYCLE:   650 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     1.219 HEAT:  137.7040
 CYCLE:   651 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.447 HEAT:  137.7040
 CYCLE:   652 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.425 HEAT:  137.7040
 CYCLE:   653 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.435 HEAT:  137.7040
 CYCLE:   654 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.577 HEAT:  137.7040
 CYCLE:   655 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     1.479 HEAT:  137.7040
 CYCLE:   656 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.583 HEAT:  137.7039
 CYCLE:   657 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.370 HEAT:  137.7039
 CYCLE:   658 TIME:   1.711 TIME LEFT:  1.99D  GRAD.:     0.476 HEAT:  137.7039
 CYCLE:   659 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     0.361 HEAT:  137.7039
 CYCLE:   660 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.337 HEAT:  137.7039
 CYCLE:   661 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     1.170 HEAT:  137.7038
 CYCLE:   662 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.403 HEAT:  137.7038
 CYCLE:   663 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.423 HEAT:  137.7038
 CYCLE:   664 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.539 HEAT:  137.7038
 CYCLE:   665 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.506 HEAT:  137.7038
 CYCLE:   666 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.680 HEAT:  137.7037
 CYCLE:   667 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     3.369 HEAT:  137.7039
 CYCLE:   668 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     1.435 HEAT:  137.7037
 CYCLE:   669 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.610 HEAT:  137.7037
 CYCLE:   670 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.602 HEAT:  137.7037
 CYCLE:   671 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT:  137.7037
 CYCLE:   672 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.596 HEAT:  137.7037
 CYCLE:   673 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.917 HEAT:  137.7036
 CYCLE:   674 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.567 HEAT:  137.7036
 CYCLE:   675 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT:  137.7036
 CYCLE:   676 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.446 HEAT:  137.7036
 CYCLE:   677 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     1.072 HEAT:  137.7036
 CYCLE:   678 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.471 HEAT:  137.7035
 CYCLE:   679 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     1.213 HEAT:  137.7035
 CYCLE:   680 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.712 HEAT:  137.7035
 CYCLE:   681 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.312 HEAT:  137.7035
 CYCLE:   682 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT:  137.7035
 CYCLE:   683 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     0.704 HEAT:  137.7035
 CYCLE:   684 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     1.136 HEAT:  137.7035
 CYCLE:   685 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.328 HEAT:  137.7034
 CYCLE:   686 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT:  137.7034
 CYCLE:   687 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.595 HEAT:  137.7034
 CYCLE:   688 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.595 HEAT:  137.7034
 CYCLE:   689 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.370 HEAT:  137.7034
 CYCLE:   690 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     0.384 HEAT:  137.7033
 CYCLE:   691 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT:  137.7033
 CYCLE:   692 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.413 HEAT:  137.7033
 CYCLE:   693 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     0.929 HEAT:  137.7033
 CYCLE:   694 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.335 HEAT:  137.7032
 CYCLE:   695 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.603 HEAT:  137.7032
 CYCLE:   696 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.825 HEAT:  137.7032
 CYCLE:   697 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     1.005 HEAT:  137.7032
 CYCLE:   698 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     1.028 HEAT:  137.7031
 CYCLE:   699 TIME:   1.328 TIME LEFT:  1.99D  GRAD.:     0.487 HEAT:  137.7031
 CYCLE:   700 TIME:   1.109 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT:  137.7031
 CYCLE:   701 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.513 HEAT:  137.7031
 CYCLE:   702 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.749 HEAT:  137.7030
 CYCLE:   703 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     1.297 HEAT:  137.7030
 CYCLE:   704 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.435 HEAT:  137.7029
 CYCLE:   705 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     0.950 HEAT:  137.7029
 CYCLE:   706 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.505 HEAT:  137.7029
 CYCLE:   707 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.451 HEAT:  137.7029
 CYCLE:   708 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.636 HEAT:  137.7028
 CYCLE:   709 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     0.607 HEAT:  137.7028
 CYCLE:   710 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     1.667 HEAT:  137.7028
 CYCLE:   711 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.621 HEAT:  137.7027
 CYCLE:   712 TIME:   0.750 TIME LEFT:  1.99D  GRAD.:     2.061 HEAT:  137.7027
 CYCLE:   713 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.706 HEAT:  137.7027
 CYCLE:   714 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.658 HEAT:  137.7027
 CYCLE:   715 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.417 HEAT:  137.7027
 CYCLE:   716 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.798 HEAT:  137.7026
 CYCLE:   717 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.782 HEAT:  137.7025
 CYCLE:   718 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.882 HEAT:  137.7024
 CYCLE:   719 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.991 HEAT:  137.7024
 CYCLE:   720 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     2.908 HEAT:  137.7023
 CYCLE:   721 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     5.719 HEAT:  137.7026
 CYCLE:   722 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     3.859 HEAT:  137.7024
 CYCLE:   723 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     3.544 HEAT:  137.7023
 CYCLE:   724 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     3.454 HEAT:  137.7023
 CYCLE:   725 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     4.566 HEAT:  137.7024
 CYCLE:   726 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.979 HEAT:  137.7021
 CYCLE:   727 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     1.874 HEAT:  137.7022
 CYCLE:   728 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.554 HEAT:  137.7021
 CYCLE:   729 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.548 HEAT:  137.7021
 CYCLE:   730 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     1.579 HEAT:  137.7021
 CYCLE:   731 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     1.119 HEAT:  137.7021
 CYCLE:   732 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.514 HEAT:  137.7020
 CYCLE:   733 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.534 HEAT:  137.7020
 CYCLE:   734 TIME:   0.766 TIME LEFT:  1.99D  GRAD.:     0.836 HEAT:  137.7020
 CYCLE:   735 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     1.207 HEAT:  137.7019
 CYCLE:   736 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.675 HEAT:  137.7018
 CYCLE:   737 TIME:   0.742 TIME LEFT:  1.99D  GRAD.:     0.451 HEAT:  137.7018
 CYCLE:   738 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     1.157 HEAT:  137.7018
 CYCLE:   739 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     1.749 HEAT:  137.7017
 CYCLE:   740 TIME:   2.086 TIME LEFT:  1.99D  GRAD.:     1.288 HEAT:  137.7016
 CYCLE:   741 TIME:   1.086 TIME LEFT:  1.99D  GRAD.:     1.075 HEAT:  137.7015
 CYCLE:   742 TIME:   0.820 TIME LEFT:  1.99D  GRAD.:     2.951 HEAT:  137.7015
 CYCLE:   743 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     2.142 HEAT:  137.7015
 CYCLE:   744 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     1.889 HEAT:  137.7014
 CYCLE:   745 TIME:   0.797 TIME LEFT:  1.99D  GRAD.:     2.568 HEAT:  137.7013
 CYCLE:   746 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     1.252 HEAT:  137.7012
 CYCLE:   747 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     1.633 HEAT:  137.7013
 CYCLE:   748 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     1.167 HEAT:  137.7012
 CYCLE:   749 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.977 HEAT:  137.7012
 CYCLE:   750 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.026 HEAT:  137.7012
 CYCLE:   751 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     3.693 HEAT:  137.7012
 CYCLE:   752 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.760 HEAT:  137.7011
 CYCLE:   753 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.855 HEAT:  137.7011
 CYCLE:   754 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.507 HEAT:  137.7010
 CYCLE:   755 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     1.036 HEAT:  137.7009
 CYCLE:   756 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.044 HEAT:  137.7008
 CYCLE:   757 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     1.155 HEAT:  137.7007
 CYCLE:   758 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.929 HEAT:  137.7006
 CYCLE:   759 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.868 HEAT:  137.7005
 CYCLE:   760 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.729 HEAT:  137.7004
 CYCLE:   761 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.288 HEAT:  137.7003
 CYCLE:   762 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     1.202 HEAT:  137.7003
 CYCLE:   763 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     3.254 HEAT:  137.7003
 CYCLE:   764 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     7.824 HEAT:  137.7009
 CYCLE:   765 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     5.279 HEAT:  137.7003
 CYCLE:   766 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     6.357 HEAT:  137.7008
 CYCLE:   767 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     9.719 HEAT:  137.7011
 CYCLE:   768 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:    10.821 HEAT:  137.7020
 CYCLE:   769 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:    13.087 HEAT:  137.7024
 CYCLE:   770 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:    12.294 HEAT:  137.7018
 CYCLE:   771 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     9.059 HEAT:  137.7019
 CYCLE:   772 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     9.952 HEAT:  137.7008
 CYCLE:   773 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     5.489 HEAT:  137.7002
 CYCLE:   774 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     2.425 HEAT:  137.7001
 CYCLE:   775 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     3.683 HEAT:  137.7001
 CYCLE:   776 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     1.424 HEAT:  137.7000
 CYCLE:   777 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.667 HEAT:  137.7000
 CYCLE:   778 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.624 HEAT:  137.6999
 CYCLE:   779 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.653 HEAT:  137.6999
 CYCLE:   780 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.638 HEAT:  137.6998
 CYCLE:   781 TIME:   0.633 TIME LEFT:  1.99D  GRAD.:     1.107 HEAT:  137.6997
 CYCLE:   782 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.886 HEAT:  137.6996
 CYCLE:   783 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.754 HEAT:  137.6996
 CYCLE:   784 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     1.934 HEAT:  137.6996
 CYCLE:   785 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.171 HEAT:  137.6995
 CYCLE:   786 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.068 HEAT:  137.6995
 CYCLE:   787 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     1.114 HEAT:  137.6994
 CYCLE:   788 TIME:   0.969 TIME LEFT:  1.99D  GRAD.:     0.873 HEAT:  137.6994
 CYCLE:   789 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.806 HEAT:  137.6993
 CYCLE:   790 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.079 HEAT:  137.6992
 CYCLE:   791 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.900 HEAT:  137.6991
 CYCLE:   792 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.423 HEAT:  137.6990
 CYCLE:   793 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     1.394 HEAT:  137.6988
 CYCLE:   794 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.683 HEAT:  137.6988
 CYCLE:   795 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     2.465 HEAT:  137.6988
 CYCLE:   796 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     4.161 HEAT:  137.6989
 CYCLE:   797 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     2.694 HEAT:  137.6987
 CYCLE:   798 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     6.560 HEAT:  137.6994
 CYCLE:   799 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     2.064 HEAT:  137.6987
 CYCLE:   800 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.438 HEAT:  137.6987
 CYCLE:   801 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.874 HEAT:  137.6987
 CYCLE:   802 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.547 HEAT:  137.6986
 CYCLE:   803 TIME:   1.195 TIME LEFT:  1.99D  GRAD.:     0.429 HEAT:  137.6986
 CYCLE:   804 TIME:   1.539 TIME LEFT:  1.99D  GRAD.:     1.378 HEAT:  137.6985
 CYCLE:   805 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     1.027 HEAT:  137.6984
 CYCLE:   806 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.724 HEAT:  137.6984
 CYCLE:   807 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.609 HEAT:  137.6984
 CYCLE:   808 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.629 HEAT:  137.6983
 CYCLE:   809 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.696 HEAT:  137.6982
 CYCLE:   810 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.717 HEAT:  137.6981
 CYCLE:   811 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.728 HEAT:  137.6981
 CYCLE:   812 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     1.184 HEAT:  137.6979
 CYCLE:   813 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.642 HEAT:  137.6978
 CYCLE:   814 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.863 HEAT:  137.6979
 CYCLE:   815 TIME:   0.641 TIME LEFT:  1.99D  GRAD.:     3.035 HEAT:  137.6979
 CYCLE:   816 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.633 HEAT:  137.6979
