 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:32 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53690000  *  111.7980000  *    0.0000000        2     1     0
 CYCLE:   591 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.469 HEAT:  97.32936
 CYCLE:   592 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.974 HEAT:  97.32755
 CYCLE:   593 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.868 HEAT:  97.32662
 CYCLE:   594 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.024 HEAT:  97.32827
 CYCLE:   595 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     7.697 HEAT:  97.32522
 CYCLE:   596 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    10.092 HEAT:  97.32869
 CYCLE:   597 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    39.364 HEAT:  97.35856
 CYCLE:   598 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.657 HEAT:  97.32323
 CYCLE:   599 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    10.824 HEAT:  97.32289
 CYCLE:   600 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.451 HEAT:  97.31939
 CYCLE:   601 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     8.632 HEAT:  97.32004
 CYCLE:   602 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.041 HEAT:  97.31776
 CYCLE:   603 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.551 HEAT:  97.32141
 CYCLE:   604 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.992 HEAT:  97.31644
 CYCLE:   605 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.772 HEAT:  97.31627
 CYCLE:   606 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.602 HEAT:  97.31470
 CYCLE:   607 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     8.492 HEAT:  97.31373
 CYCLE:   608 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.489 HEAT:  97.31174
 CYCLE:   609 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.908 HEAT:  97.31056
 CYCLE:   610 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.216 HEAT:  97.30864
 CYCLE:   611 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.581 HEAT:  97.30606
 CYCLE:   612 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.181 HEAT:  97.30341
 CYCLE:   613 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.229 HEAT:  97.30099
 CYCLE:   614 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     6.009 HEAT:  97.29845
 CYCLE:   615 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.239 HEAT:  97.29567
 CYCLE:   616 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.870 HEAT:  97.29287
 CYCLE:   617 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    20.912 HEAT:  97.29664
 CYCLE:   618 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    17.775 HEAT:  97.29618
 CYCLE:   619 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    17.882 HEAT:  97.29326
 CYCLE:   620 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    14.268 HEAT:  97.29462
 CYCLE:   621 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    22.012 HEAT:  97.29383
 CYCLE:   622 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    18.804 HEAT:  97.29151
 CYCLE:   623 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    28.458 HEAT:  97.31020
 CYCLE:   624 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   106.161 HEAT:  97.66484
 CYCLE:   625 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    84.090 HEAT:  97.52362
 CYCLE:   626 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    47.580 HEAT:  97.35547
 CYCLE:   627 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    31.775 HEAT:  97.30799
 CYCLE:   628 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    69.671 HEAT:  97.41202
 CYCLE:   629 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    16.798 HEAT:  97.28956
 CYCLE:   630 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    23.127 HEAT:  97.31861
 CYCLE:   631 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    34.979 HEAT:  97.31379
 CYCLE:   632 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:   113.164 HEAT:  97.55554
 CYCLE:   633 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    81.424 HEAT:  97.60114
 CYCLE:   634 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    90.211 HEAT:  97.41309
 CYCLE:   635 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:   110.995 HEAT:  97.53117
 CYCLE:   636 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    37.350 HEAT:  97.35785
 CYCLE:   637 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    95.015 HEAT:  97.48166
 CYCLE:   638 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     9.247 HEAT:  97.22239
 CYCLE:   639 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     5.878 HEAT:  97.21970
 CYCLE:   640 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.337 HEAT:  97.21808
 CYCLE:   641 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     9.120 HEAT:  97.22212
 CYCLE:   642 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.176 HEAT:  97.21782
 CYCLE:   643 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.122 HEAT:  97.21695
 CYCLE:   644 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.667 HEAT:  97.21549
 CYCLE:   645 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.287 HEAT:  97.21390
 CYCLE:   646 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.031 HEAT:  97.21231
 CYCLE:   647 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     4.243 HEAT:  97.21248
 CYCLE:   648 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.649 HEAT:  97.21157
 CYCLE:   649 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     4.062 HEAT:  97.21155
 CYCLE:   650 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.635 HEAT:  97.21081
 CYCLE:   651 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     5.912 HEAT:  97.21003
 CYCLE:   652 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.344 HEAT:  97.20914
 CYCLE:   653 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     6.817 HEAT:  97.20935
 CYCLE:   654 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.017 HEAT:  97.20788
 CYCLE:   655 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.215 HEAT:  97.20764
 CYCLE:   656 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.103 HEAT:  97.20646
 CYCLE:   657 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.621 HEAT:  97.20847
 CYCLE:   658 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.330 HEAT:  97.20294
 CYCLE:   659 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.887 HEAT:  97.20262
 CYCLE:   660 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     4.451 HEAT:  97.20229
 CYCLE:   661 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.623 HEAT:  97.20113
 CYCLE:   662 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.755 HEAT:  97.20026
 CYCLE:   663 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.851 HEAT:  97.19923
 CYCLE:   664 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     4.755 HEAT:  97.19786
 CYCLE:   665 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.076 HEAT:  97.19615
 CYCLE:   666 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.500 HEAT:  97.19603
 CYCLE:   667 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.726 HEAT:  97.19551
 CYCLE:   668 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.182 HEAT:  97.19412
 CYCLE:   669 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.784 HEAT:  97.19324
 CYCLE:   670 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.309 HEAT:  97.19236
 CYCLE:   671 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.689 HEAT:  97.19143
 CYCLE:   672 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     8.581 HEAT:  97.19125
 CYCLE:   673 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.013 HEAT:  97.18973
 CYCLE:   674 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.948 HEAT:  97.18926
 CYCLE:   675 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.366 HEAT:  97.18842
 CYCLE:   676 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.325 HEAT:  97.18728
 CYCLE:   677 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     5.716 HEAT:  97.18651
 CYCLE:   678 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.162 HEAT:  97.18540
 CYCLE:   679 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.040 HEAT:  97.18528
 CYCLE:   680 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.260 HEAT:  97.18458
 CYCLE:   681 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.656 HEAT:  97.18452
 CYCLE:   682 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.592 HEAT:  97.18356
 CYCLE:   683 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.480 HEAT:  97.18330
 CYCLE:   684 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.777 HEAT:  97.18271
 CYCLE:   685 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.342 HEAT:  97.18196
 CYCLE:   686 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.287 HEAT:  97.18119
 CYCLE:   687 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.732 HEAT:  97.18072
 CYCLE:   688 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.233 HEAT:  97.18050
 CYCLE:   689 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.429 HEAT:  97.18200
 CYCLE:   690 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.368 HEAT:  97.17940
 CYCLE:   691 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.335 HEAT:  97.17928
 CYCLE:   692 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.362 HEAT:  97.17879
 CYCLE:   693 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.845 HEAT:  97.17836
 CYCLE:   694 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.061 HEAT:  97.17853
 CYCLE:   695 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.929 HEAT:  97.17704
 CYCLE:   696 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.484 HEAT:  97.17676
 CYCLE:   697 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.225 HEAT:  97.17646
 CYCLE:   698 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.383 HEAT:  97.17616
 CYCLE:   699 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.437 HEAT:  97.17584
 CYCLE:   700 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     6.530 HEAT:  97.17573
 CYCLE:   701 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.740 HEAT:  97.17498
 CYCLE:   702 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.522 HEAT:  97.17430
 CYCLE:   703 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.433 HEAT:  97.17384
 CYCLE:   704 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.629 HEAT:  97.17276
 CYCLE:   705 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.544 HEAT:  97.17189
 CYCLE:   706 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.154 HEAT:  97.17155
 CYCLE:   707 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.514 HEAT:  97.17093
 CYCLE:   708 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.072 HEAT:  97.17063
 CYCLE:   709 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.478 HEAT:  97.17045
 CYCLE:   710 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.924 HEAT:  97.17024
 CYCLE:   711 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.812 HEAT:  97.16984
 CYCLE:   712 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.523 HEAT:  97.16968
 CYCLE:   713 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.695 HEAT:  97.16878
 CYCLE:   714 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.054 HEAT:  97.16865
 CYCLE:   715 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  97.16845
 CYCLE:   716 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.313 HEAT:  97.16821
 CYCLE:   717 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.735 HEAT:  97.16784
 CYCLE:   718 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.226 HEAT:  97.16756
 CYCLE:   719 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.704 HEAT:  97.16727
 CYCLE:   720 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.605 HEAT:  97.16693
 CYCLE:   721 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.263 HEAT:  97.16658
 CYCLE:   722 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.231 HEAT:  97.16598
 CYCLE:   723 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.507 HEAT:  97.16584
 CYCLE:   724 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.707 HEAT:  97.16534
 CYCLE:   725 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.700 HEAT:  97.16504
 CYCLE:   726 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.436 HEAT:  97.16482
 CYCLE:   727 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.119 HEAT:  97.16441
 CYCLE:   728 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.419 HEAT:  97.16409
 CYCLE:   729 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.408 HEAT:  97.16378
 CYCLE:   730 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.668 HEAT:  97.16349
 CYCLE:   731 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.908 HEAT:  97.16307
 CYCLE:   732 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.462 HEAT:  97.16260
 CYCLE:   733 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.451 HEAT:  97.16246
 CYCLE:   734 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.376 HEAT:  97.16212
 CYCLE:   735 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.297 HEAT:  97.16191
 CYCLE:   736 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.191 HEAT:  97.16158
 CYCLE:   737 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.157 HEAT:  97.16113
 CYCLE:   738 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.066 HEAT:  97.16052
 CYCLE:   739 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.342 HEAT:  97.16004
 CYCLE:   740 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.080 HEAT:  97.15949
 CYCLE:   741 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.718 HEAT:  97.15917
 CYCLE:   742 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.634 HEAT:  97.15884
 CYCLE:   743 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.607 HEAT:  97.15866
 CYCLE:   744 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.525 HEAT:  97.15841
 CYCLE:   745 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.604 HEAT:  97.15810
 CYCLE:   746 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    37.372 HEAT:  97.19254
 CYCLE:   747 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.684 HEAT:  97.15768
 CYCLE:   748 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.039 HEAT:  97.15772
 CYCLE:   749 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     7.837 HEAT:  97.15865
 CYCLE:   750 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.320 HEAT:  97.15686
 CYCLE:   751 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.100 HEAT:  97.15672
 CYCLE:   752 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.127 HEAT:  97.15635
 CYCLE:   753 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.440 HEAT:  97.15645
 CYCLE:   754 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.145 HEAT:  97.15572
 CYCLE:   755 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT:  97.15564
 CYCLE:   756 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.923 HEAT:  97.15552
 CYCLE:   757 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.262 HEAT:  97.15526
 CYCLE:   758 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.590 HEAT:  97.15478
 CYCLE:   759 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.977 HEAT:  97.15448
 CYCLE:   760 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.749 HEAT:  97.15420
 CYCLE:   761 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.218 HEAT:  97.15401
 CYCLE:   762 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     1.264 HEAT:  97.15385
 CYCLE:   763 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.708 HEAT:  97.15364
 CYCLE:   764 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  97.15340
 CYCLE:   765 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT:  97.15328
 CYCLE:   766 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.574 HEAT:  97.15304
 CYCLE:   767 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.854 HEAT:  97.15327
 CYCLE:   768 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.847 HEAT:  97.15350
 CYCLE:   769 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.998 HEAT:  97.15256
 CYCLE:   770 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.923 HEAT:  97.15246
 CYCLE:   771 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.337 HEAT:  97.15232
 CYCLE:   772 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.364 HEAT:  97.15581
 CYCLE:   773 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.848 HEAT:  97.15197
 CYCLE:   774 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.941 HEAT:  97.15188
 CYCLE:   775 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.041 HEAT:  97.15190
 CYCLE:   776 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     6.514 HEAT:  97.15414
 CYCLE:   777 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.524 HEAT:  97.15148
 CYCLE:   778 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.468 HEAT:  97.15142
 CYCLE:   779 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.741 HEAT:  97.15136
 CYCLE:   780 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.666 HEAT:  97.15138
 CYCLE:   781 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.483 HEAT:  97.15115
 CYCLE:   782 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.744 HEAT:  97.15087
 CYCLE:   783 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.830 HEAT:  97.15070
 CYCLE:   784 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.285 HEAT:  97.15084
 CYCLE:   785 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.477 HEAT:  97.15105
 CYCLE:   786 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    11.454 HEAT:  97.15359
 CYCLE:   787 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.961 HEAT:  97.15056
 CYCLE:   788 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     6.908 HEAT:  97.15213
 CYCLE:   789 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.921 HEAT:  97.15055
 CYCLE:   790 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.062 HEAT:  97.15053
 CYCLE:   791 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.598 HEAT:  97.15043
 CYCLE:   792 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.922 HEAT:  97.15034
 CYCLE:   793 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.962 HEAT:  97.15036
 CYCLE:   794 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT:  97.15029
 CYCLE:   795 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  97.15024
 CYCLE:   796 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.078 HEAT:  97.15014
 CYCLE:   797 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT:  97.15010
 CYCLE:   798 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.388 HEAT:  97.15071
 CYCLE:   799 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.973 HEAT:  97.14998
 CYCLE:   800 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.609 HEAT:  97.14994
 CYCLE:   801 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.095 HEAT:  97.14989
 CYCLE:   802 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.206 HEAT:  97.14987
 CYCLE:   803 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.502 HEAT:  97.14978
 CYCLE:   804 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.943 HEAT:  97.14968
 CYCLE:   805 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     1.207 HEAT:  97.14964
 CYCLE:   806 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.006 HEAT:  97.14957
 CYCLE:   807 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.735 HEAT:  97.14951
 CYCLE:   808 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.921 HEAT:  97.14941
 CYCLE:   809 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.232 HEAT:  97.14936
 CYCLE:   810 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  97.14935
 CYCLE:   811 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     2.291 HEAT:  97.14927
 CYCLE:   812 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.296 HEAT:  97.14917
 CYCLE:   813 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT:  97.14912
 CYCLE:   814 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.960 HEAT:  97.14909
 CYCLE:   815 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.573 HEAT:  97.14904
 CYCLE:   816 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT:  97.14897
 CYCLE:   817 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.967 HEAT:  97.14895
 CYCLE:   818 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.638 HEAT:  97.14887
 CYCLE:   819 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  97.14882
 CYCLE:   820 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.455 HEAT:  97.14888
 CYCLE:   821 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.820 HEAT:  97.14867
 CYCLE:   822 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.226 HEAT:  97.14871
 CYCLE:   823 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.189 HEAT:  97.14860
 CYCLE:   824 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT:  97.14854
 CYCLE:   825 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  97.14852
 CYCLE:   826 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.516 HEAT:  97.14846
 CYCLE:   827 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.678 HEAT:  97.14841
 CYCLE:   828 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  97.14838
 CYCLE:   829 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.175 HEAT:  97.14833
 CYCLE:   830 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.298 HEAT:  97.14847
 CYCLE:   831 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.213 HEAT:  97.14830
