 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:10:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.4486000  *    0.0000000        2     1     0
 CYCLE:   602 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.725 HEAT:  55.85648
 CYCLE:   603 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT:  55.85645
 CYCLE:   604 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.681 HEAT:  55.85641
 CYCLE:   605 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.129 HEAT:  55.85638
 CYCLE:   606 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.091 HEAT:  55.85630
 CYCLE:   607 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.770 HEAT:  55.85625
 CYCLE:   608 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT:  55.85622
 CYCLE:   609 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.978 HEAT:  55.85617
 CYCLE:   610 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT:  55.85614
 CYCLE:   611 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.716 HEAT:  55.85611
 CYCLE:   612 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.706 HEAT:  55.85605
 CYCLE:   613 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT:  55.85596
 CYCLE:   614 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     6.909 HEAT:  55.85617
 CYCLE:   615 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.013 HEAT:  55.85592
 CYCLE:   616 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.724 HEAT:  55.85590
 CYCLE:   617 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.616 HEAT:  55.85587
 CYCLE:   618 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.275 HEAT:  55.85581
 CYCLE:   619 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.921 HEAT:  55.85578
 CYCLE:   620 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.550 HEAT:  55.85576
 CYCLE:   621 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT:  55.85572
 CYCLE:   622 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT:  55.85568
 CYCLE:   623 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.909 HEAT:  55.85563
 CYCLE:   624 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.215 HEAT:  55.85559
 CYCLE:   625 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.598 HEAT:  55.85555
 CYCLE:   626 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.443 HEAT:  55.85554
 CYCLE:   627 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  55.85552
 CYCLE:   628 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.747 HEAT:  55.85549
 CYCLE:   629 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.174 HEAT:  55.85546
 CYCLE:   630 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.941 HEAT:  55.85544
 CYCLE:   631 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.483 HEAT:  55.85543
 CYCLE:   632 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.868 HEAT:  55.85542
 CYCLE:   633 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT:  55.85540
 CYCLE:   634 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT:  55.85538
 CYCLE:   635 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.882 HEAT:  55.85535
 CYCLE:   636 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.849 HEAT:  55.85533
 CYCLE:   637 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.544 HEAT:  55.85532
 CYCLE:   638 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.748 HEAT:  55.85529
 CYCLE:   639 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.832 HEAT:  55.85526
 CYCLE:   640 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.831 HEAT:  55.85521
 CYCLE:   641 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.094 HEAT:  55.85517
 CYCLE:   642 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.277 HEAT:  55.85519
 CYCLE:   643 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  55.85511
 CYCLE:   644 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  55.85510
 CYCLE:   645 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  55.85507
 CYCLE:   646 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.456 HEAT:  55.85506
 CYCLE:   647 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.634 HEAT:  55.85504
 CYCLE:   648 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT:  55.85502
 CYCLE:   649 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.762 HEAT:  55.85500
 CYCLE:   650 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.555 HEAT:  55.85501
 CYCLE:   651 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  55.85498
 CYCLE:   652 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT:  55.85497
 CYCLE:   653 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.466 HEAT:  55.85495
 CYCLE:   654 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT:  55.85493
 CYCLE:   655 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.029 HEAT:  55.85492
 CYCLE:   656 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.625 HEAT:  55.85490
 CYCLE:   657 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.449 HEAT:  55.85488
 CYCLE:   658 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  55.85486
 CYCLE:   659 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.693 HEAT:  55.85483
 CYCLE:   660 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  55.85482
 CYCLE:   661 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT:  55.85480
 CYCLE:   662 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT:  55.85478
 CYCLE:   663 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  55.85476
 CYCLE:   664 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.919 HEAT:  55.85476
 CYCLE:   665 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT:  55.85474
 CYCLE:   666 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  55.85473
 CYCLE:   667 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.583 HEAT:  55.85472
 CYCLE:   668 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  55.85470
 CYCLE:   669 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.650 HEAT:  55.85468
 CYCLE:   670 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.558 HEAT:  55.85465
 CYCLE:   671 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  55.85464
 CYCLE:   672 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  55.85464
 CYCLE:   673 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.551 HEAT:  55.85463
 CYCLE:   674 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.681 HEAT:  55.85461
 CYCLE:   675 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  55.85459
 CYCLE:   676 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.490 HEAT:  55.85457
 CYCLE:   677 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.544 HEAT:  55.85455
 CYCLE:   678 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  55.85454
 CYCLE:   679 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.002 HEAT:  55.85453
 CYCLE:   680 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  55.85452
 CYCLE:   681 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  55.85451
 CYCLE:   682 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  55.85449
 CYCLE:   683 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT:  55.85449
 CYCLE:   684 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.473 HEAT:  55.85447
 CYCLE:   685 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  55.85446
 CYCLE:   686 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT:  55.85444
 CYCLE:   687 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  55.85443
 CYCLE:   688 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  55.85442
 CYCLE:   689 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT:  55.85441
 CYCLE:   690 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT:  55.85440
 CYCLE:   691 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  55.85439
 CYCLE:   692 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT:  55.85439
 CYCLE:   693 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     1.235 HEAT:  55.85440
 CYCLE:   694 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  55.85438
 CYCLE:   695 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT:  55.85437
 CYCLE:   696 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  55.85437
 CYCLE:   697 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  55.85436
 CYCLE:   698 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT:  55.85435
 CYCLE:   699 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT:  55.85434
 CYCLE:   700 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  55.85434
 CYCLE:   701 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.288 HEAT:  55.85433
 CYCLE:   702 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.420 HEAT:  55.85431
 CYCLE:   703 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.067 HEAT:  55.85430
 CYCLE:   704 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT:  55.85429
 CYCLE:   705 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  55.85429
 CYCLE:   706 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  55.85428
 CYCLE:   707 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  55.85426
 CYCLE:   708 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     1.632 HEAT:  55.85426
 CYCLE:   709 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.682 HEAT:  55.85425
 CYCLE:   710 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.325 HEAT:  55.85424
 CYCLE:   711 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.338 HEAT:  55.85424
 CYCLE:   712 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.544 HEAT:  55.85423
 CYCLE:   713 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.682 HEAT:  55.85422
 CYCLE:   714 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.351 HEAT:  55.85422
 CYCLE:   715 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.268 HEAT:  55.85422
 CYCLE:   716 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.661 HEAT:  55.85421
 CYCLE:   717 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  55.85420
 CYCLE:   718 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT:  55.85420
 CYCLE:   719 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  55.85419
 CYCLE:   720 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  55.85419
 CYCLE:   721 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  55.85418
 CYCLE:   722 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT:  55.85418
 CYCLE:   723 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  55.85417
 CYCLE:   724 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  55.85417
 CYCLE:   725 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  55.85416
 CYCLE:   726 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  55.85415
 CYCLE:   727 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  55.85415
 CYCLE:   728 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  55.85414
 CYCLE:   729 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT:  55.85413
 CYCLE:   730 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.643 HEAT:  55.85412
 CYCLE:   731 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  55.85412
 CYCLE:   732 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  55.85412
 CYCLE:   733 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.580 HEAT:  55.85411
 CYCLE:   734 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT:  55.85410
 CYCLE:   735 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT:  55.85409
 CYCLE:   736 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT:  55.85409
 CYCLE:   737 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  55.85408
 CYCLE:   738 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT:  55.85407
 CYCLE:   739 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.788 HEAT:  55.85406
 CYCLE:   740 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  55.85406
 CYCLE:   741 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT:  55.85406
 CYCLE:   742 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.455 HEAT:  55.85405
 CYCLE:   743 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  55.85404
 CYCLE:   744 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  55.85404
 CYCLE:   745 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  55.85403
 CYCLE:   746 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.990 HEAT:  55.85403
 CYCLE:   747 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  55.85402
 CYCLE:   748 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.293 HEAT:  55.85402
 CYCLE:   749 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  55.85401
 CYCLE:   750 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  55.85401
 CYCLE:   751 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  55.85400
 CYCLE:   752 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT:  55.85400
 CYCLE:   753 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  55.85399
 CYCLE:   754 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  55.85399
 CYCLE:   755 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  55.85399
 CYCLE:   756 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.149 HEAT:  55.85399
 CYCLE:   757 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  55.85398
 CYCLE:   758 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.192 HEAT:  55.85398
 CYCLE:   759 TIME:   0.152 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  55.85398
 CYCLE:   760 TIME:   0.152 TIME LEFT:  2.00D  GRAD.:     0.214 HEAT:  55.85397
 CYCLE:   761 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  55.85397
 CYCLE:   762 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.678 HEAT:  55.85397
 CYCLE:   763 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT:  55.85396
 CYCLE:   764 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  55.85396
 CYCLE:   765 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  55.85396
 CYCLE:   766 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  55.85396
 CYCLE:   767 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  55.85395
 CYCLE:   768 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.142 HEAT:  55.85395
 CYCLE:   769 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  55.85395
 CYCLE:   770 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT:  55.85395
 CYCLE:   771 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT:  55.85395
 CYCLE:   772 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  55.85394
 CYCLE:   773 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.223 HEAT:  55.85394
 CYCLE:   774 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  55.85394
 CYCLE:   775 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.691 HEAT:  55.85394
 CYCLE:   776 TIME:   0.152 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT:  55.85393
 CYCLE:   777 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.154 HEAT:  55.85393
 CYCLE:   778 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     0.124 HEAT:  55.85393
 CYCLE:   779 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  55.85393
 CYCLE:   780 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT:  55.85393
 CYCLE:   781 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT:  55.85392
 CYCLE:   782 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  55.85392
 CYCLE:   783 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.218 HEAT:  55.85392
 CYCLE:   784 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  55.85392
 CYCLE:   785 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.166 HEAT:  55.85392
 CYCLE:   786 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  55.85392
 CYCLE:   787 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.151 HEAT:  55.85391
 CYCLE:   788 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  55.85391
 CYCLE:   789 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT:  55.85391
 CYCLE:   790 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.214 HEAT:  55.85391
 CYCLE:   791 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT:  55.85391
 CYCLE:   792 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT:  55.85390
 CYCLE:   793 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  55.85390
 CYCLE:   794 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.196 HEAT:  55.85390
 CYCLE:   795 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  55.85389
 CYCLE:   796 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  55.85389
 CYCLE:   797 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.178 HEAT:  55.85389
 CYCLE:   798 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT:  55.85389
 CYCLE:   799 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT:  55.85388
 CYCLE:   800 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  55.85388
 CYCLE:   801 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  55.85388
 CYCLE:   802 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.206 HEAT:  55.85388
 CYCLE:   803 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  55.85387
 CYCLE:   804 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  55.85387
 CYCLE:   805 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  55.85387
 CYCLE:   806 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT:  55.85387
 CYCLE:   807 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.206 HEAT:  55.85386
 CYCLE:   808 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  55.85386
 CYCLE:   809 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  55.85386
 CYCLE:   810 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT:  55.85386
 CYCLE:   811 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  55.85386
 CYCLE:   812 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.172 HEAT:  55.85385
 CYCLE:   813 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.156 HEAT:  55.85385
 CYCLE:   814 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.143 HEAT:  55.85385
 CYCLE:   815 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT:  55.85385
 CYCLE:   816 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  55.85385
 CYCLE:   817 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  55.85384
 CYCLE:   818 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT:  55.85384
 CYCLE:   819 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.141 HEAT:  55.85384
 CYCLE:   820 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  55.85384
 CYCLE:   821 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT:  55.85384
 CYCLE:   822 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.168 HEAT:  55.85383
 CYCLE:   823 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT:  55.85383
 CYCLE:   824 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.420 HEAT:  55.85382
 CYCLE:   825 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     0.445 HEAT:  55.85382
 CYCLE:   826 TIME:   3.344 TIME LEFT:  2.00D  GRAD.:     0.793 HEAT:  55.85382
 CYCLE:   827 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT:  55.85382
 CYCLE:   828 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  55.85381
 CYCLE:   829 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.376 HEAT:  55.85381
 CYCLE:   830 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  55.85381
 CYCLE:   831 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  55.85381
 CYCLE:   832 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.122 HEAT:  55.85381
 CYCLE:   833 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.161 HEAT:  55.85381
 CYCLE:   834 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  55.85381
 CYCLE:   835 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  55.85380
 CYCLE:   836 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     0.143 HEAT:  55.85380
 CYCLE:   837 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.126 HEAT:  55.85380
 CYCLE:   838 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  55.85380
 CYCLE:   839 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  55.85380
 CYCLE:   840 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.118 HEAT:  55.85380
 CYCLE:   841 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.141 HEAT:  55.85379
 CYCLE:   842 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.161 HEAT:  55.85379
