 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:48:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.4521000  *    0.0000000        2     1     0
  20    C       12.081696253    -0.196203471    -2.433077011
  21    N       14.245721400    -1.426546359    -2.900405474
  22    C       15.036426697    -0.309553669    -3.448363147
  23    C       15.141562956     0.807344901    -2.390444751
  24    C       16.203052254     1.825554147    -2.801346330
  25    C       16.250376588     2.982882627    -1.806675436
  26    C       17.328245918     3.990048971    -2.200008139
  27    C       17.369871287     5.146200741    -1.214124283
  28    C       14.430102185     0.239223282    -4.753589218
  29    C       14.498722622    -0.784385080    -5.872616020
  30    C       14.534590094    -2.803142603    -3.116993589
  31    C       13.323536518    -3.556465546    -3.030630616
  32    C       13.299831366    -4.937240343    -3.168600563
  33    C       12.019863646    -5.631450922    -3.073368334
  34    C       11.626523928    -6.199731913    -1.864228311
  35    C       10.384066955    -6.814509920    -1.766090474
  36    C        9.539701458    -6.863639006    -2.868965527
  37    C        9.937772815    -6.301069277    -4.076265155
  38    C       11.176817354    -5.682255875    -4.182568467
  39    C       14.523111443    -5.570835344    -3.371894114
  40    C       15.742992285    -4.822028322    -3.385832834
  41    C       15.763885662    -3.440039533    -3.266689077
  42    C       17.044522631    -2.740168859    -3.275506963
  43    C       17.612663505    -2.320920596    -2.075132285
  44    C       18.843238579    -1.675121752    -2.085430330
  45    C       19.502992832    -1.448196841    -3.287129914
  46    C       18.934591997    -1.869809106    -4.483784802
  47    C       17.706463977    -2.518648795    -4.482447835
  48    C       16.821998811    -5.770070485    -3.521278827
  49    C       16.231915465    -7.057185426    -3.620112781
  50    N       14.830568530    -6.952166305    -3.480002312
  51    C       13.924163900    -8.016538932    -3.954582602
  52    C       14.059008985    -9.225227892    -3.004957239
  53    C       13.039407145   -10.324279642    -3.292477025
  54    C       11.626686303    -9.944672451    -2.858372696
  55    C       10.669880128   -11.118065929    -3.062533901
  56    C        9.262032547   -10.749412797    -2.624043182
  57    C       14.238736631    -8.393583125    -5.422329512
  58    C       12.987228352    -8.337767928    -6.285300196
  59    C       17.014670668    -8.199330834    -3.781110866
  60    C       18.389017251    -8.037385510    -3.824863258
  61    C       18.977961253    -6.775965454    -3.704973448
  62    C       18.202280488    -5.637426657    -3.547489646
  63    C        7.794468040     5.472264818    -1.372298992
  64    C        6.675633618     6.315118810    -0.941089805
  65    C        5.661375910     5.442851701    -0.382639858
  66    O        4.585089303     5.688203510     0.127014815
  67    C        6.951504534     7.612901448    -1.242133731
  68    N        8.221402375     7.671456115    -1.853731482
  69    C        8.801329061     6.343402149    -1.940671267
  70    O        9.904753051     6.132662138    -2.405840047
  71    C        8.966246624     8.901704361    -2.177814658
  72    C        9.188754085     8.945299535    -3.704266185
  73    C        9.782428627    10.281978790    -4.139624236
  74    C        9.841365721    10.366740982    -5.664371028
  75    C       10.469790004    11.685068915    -6.109410477
  76    C       10.519717945    11.772596820    -7.626082093
  77    C       10.301540270     8.930645629    -1.400354886
  78    C       10.534672754    10.287385125    -0.752830070
  79    C        6.111049095     8.776065174    -1.012105750
  80    C        5.626260876     9.006907287     0.273528522
  81    C        4.799487258    10.096306123     0.511764887
  82    C        4.448172611    10.945370124    -0.537512155
  83    C        4.920449502    10.699364478    -1.827071527
  84    C        5.751530791     9.613596749    -2.065098173
  85    C        3.595139754    12.088446633    -0.303239937
  86    C        3.765107312    13.326911239    -0.870707087
  87    C        2.750365180    14.234114338    -0.458565351
  88    C        1.858620180    13.649039009     0.415342159
  89    S        2.242645037    12.021354041     0.713152698
  90    C        0.739718038    14.356904563     0.962181435
  91    C        0.067797564    14.017846988     2.081756197
  92    C       -1.069131666    14.841192263     2.514406114
  93    O       -1.497077493    15.842854710     1.958102297
  94    O       -1.663529105    14.403376763     3.642384591
  95    C        0.404715586    12.906561156     2.892412995
  96    N        0.659246526    12.006325254     3.572680494
  97    C        6.171170978     2.718684571     1.491321052
  98    C        5.726461101     3.851690697     2.397168491
  99    H        0.433828298    15.255267467     0.399702553
 100    H       -0.416987523     0.505790479     0.882829682
 101    H       -0.416998189     0.507294972    -0.881950225
 102    H       -0.409332385    -1.020620346    -0.000811505
 103    H        1.901994384    -0.561346819     0.878903911
 104    H        1.902041787    -0.561579757    -0.878729732
 105    H        1.674745785     1.984386958    -0.880322225
 106    H        1.669947782     1.986024839     0.877201116
 107    H        3.966424648     0.875748457     0.889331131
 108    H        3.972116283     0.859939317    -0.869122821
 109    H        3.749891829     3.383427527    -0.920702533
 110    H        3.690334572     3.441897246     0.837919449
 111    H        6.048763948     2.011980269    -0.562461143
 112    H        7.014032669     2.279801184    -2.982999823
 113    H        8.435304936     0.299881156    -3.461812279
 114    H       11.170393432     1.509594401    -0.354745495
 115    H        9.755265748     3.497184153     0.117123721
 116    H        9.062271053    -1.755128427    -2.085094662
 117    H       10.437222788    -3.762253113    -2.542802592
 118    H       12.531567569     0.801204340    -2.375993852
 119    H       16.071158405    -0.685187146    -3.668605824
 120    H       14.159083539     1.309415731    -2.244504634
 121    H       15.388088427     0.377307384    -1.396388953
 122    H       17.199448340     1.340026478    -2.874160992
 123    H       15.997347916     2.203734960    -3.827820634
 124    H       15.261217895     3.484380974    -1.746850513
 125    H       16.435705529     2.603091560    -0.779669937
 126    H       18.321973018     3.496897931    -2.252990851
 127    H       17.148881211     4.370465781    -3.227917462
 128    H       16.416101404     5.691692080    -1.170646152
 129    H       17.591518899     4.813167550    -0.189911614
 130    H       18.141929439     5.882798603    -1.479785802
 131    H       13.383544661     0.579097890    -4.611143806
 132    H       14.980493356     1.162905759    -5.044593635
 133    H       14.092097038    -0.383482143    -6.812824342
 134    H       15.529337957    -1.103435243    -6.087656221
 135    H       13.924086009    -1.694377756    -5.646611845
 136    H       12.292275064    -6.156104471    -0.996957573
 137    H       10.070308606    -7.259350884    -0.817107409
 138    H        8.560663454    -7.344864190    -2.786894288
 139    H        9.272885761    -6.341911878    -4.943914885
 140    H       11.489772072    -5.230091608    -5.128540563
 141    H       17.091120839    -2.502001262    -1.130409478
 142    H       19.292893394    -1.346146457    -1.144034051
 143    H       20.471136348    -0.939268685    -3.291730929
 144    H       19.456213483    -1.692897053    -5.428845773
 145    H       17.261052176    -2.861099061    -5.421375351
 146    H       12.874937787    -7.628735991    -3.881657145
 147    H       15.085018414    -9.655335337    -3.066394721
 148    H       13.968183337    -8.889811409    -1.949065595
 149    H       13.050297030   -10.614397943    -4.363442572
 150    H       13.355781510   -11.249540284    -2.761341548
 151    H       11.618172525    -9.623013195    -1.795120216
 152    H       11.262273704    -9.057095774    -3.418519461
 153    H       10.667958987   -11.436881133    -4.126454112
 154    H       11.020198289   -12.011312255    -2.503054339
 155    H        8.555773908   -11.578630270    -2.774931286
 156    H        9.213923721   -10.484631087    -1.557849268
 157    H        8.863090188    -9.889389020    -3.181787220
 158    H       15.009951017    -7.725908762    -5.865347580
 159    H       14.703235757    -9.399715072    -5.491906812
 160    H       12.188420253    -9.000099972    -5.921165349
 161    H       12.560082418    -7.324728762    -6.333851962
 162    H       13.196420259    -8.639540232    -7.322165091
 163    H       16.563154928    -9.193806844    -3.851867950
 164    H       19.028750724    -8.916427099    -3.951587076
 165    H       20.067432659    -6.688874167    -3.733225965
 166    H       18.676455541    -4.658435454    -3.439912157
 167    H        8.334406977     9.781027636    -1.873479407
 168    H        9.840495944     8.109078020    -4.035802438
 169    H        8.226104017     8.767723459    -4.231372772
 170    H        9.189375001    11.128403032    -3.732872779
 171    H       10.799615006    10.415094832    -3.715283966
 172    H       10.413872284     9.509307124    -6.077161611
 173    H        8.825191667    10.261268184    -6.099890521
 174    H        9.903742005    12.546131291    -5.695122542
 175    H       11.491371577    11.792188805    -5.687035580
 176    H       11.111710331    10.959878722    -8.071199779
 177    H        9.519665802    11.721520217    -8.080318050
 178    H       10.972517255    12.714965037    -7.966907996
 179    H       10.337568278     8.150347738    -0.608553398
 180    H       11.152183889     8.660903595    -2.061435163
 181    H       11.516094243    10.333947829    -0.257960939
 182    H       10.509099270    11.118424395    -1.471745808
 183    H        9.785311950    10.515649715     0.019485818
 184    H        5.889600816     8.326556854     1.090731680
 185    H        4.429043218    10.281874836     1.525076911
 186    H        4.628026432    11.350638911    -2.656365431
 187    H        6.107103194     9.409805425    -3.080611597
 188    H        4.573340483    13.601754308    -1.544069740
 189    H        2.704074944    15.267470052    -0.797113118
 190    H       -2.405258094    14.974843135     3.889124128
 191    H        5.826692269     1.744491367     1.898148908
 192    H        7.280193670     2.639456759     1.489979938
 193    H        4.643928799     4.046401708     2.318912678
 194    H        5.934634529     3.631048832     3.454540231
 195    H        6.236912115     4.799386917     2.174644484


           Empirical Formula: C88 H97 N5 O4 S  =   195 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -40.15212 -39.98778 -39.26110 -39.17393 -38.87550 -37.62963 -37.52085 -37.29770
 -36.97535 -36.93458 -36.45820 -36.29982 -36.25423 -36.07910 -35.94217 -35.81434
 -35.50053 -35.35650 -35.24052 -34.93538 -34.48018 -34.23009 -33.69183 -33.57630
 -33.36192 -32.75187 -32.28192 -31.39638 -31.18598 -30.96857 -30.91714 -30.90893
 -30.72243 -30.65440 -30.24725 -30.18633 -30.01546 -29.83479 -29.73807 -29.68462
 -29.15120 -28.89323 -28.79145 -28.57877 -28.02363 -27.74870 -27.32097 -27.05314
 -26.79332 -26.52019 -26.32853 -25.52519 -25.13003 -24.71920 -24.48860 -24.27801
 -24.15242 -23.81882 -23.59623 -23.18175 -22.96928 -22.89127 -22.70641 -22.60888
 -22.51601 -22.39604 -22.27468 -22.23266 -22.18250 -22.07311 -22.03434 -21.88977
 -21.88094 -21.72907 -21.54966 -21.35791 -21.18041 -21.14776 -21.07314 -20.97943
 -20.84944 -20.58917 -20.35915 -20.24473 -20.12384 -19.74589 -19.44717 -19.35161
 -19.27588 -18.97336 -18.28208 -18.20575 -17.89708 -17.83804 -17.78555 -17.42195
 -17.36427 -17.17136 -17.03401 -16.93500 -16.69424 -16.56760 -16.55058 -16.51639
 -16.40283 -16.28287 -16.24131 -16.22457 -16.20559 -16.11773 -16.06937 -16.01097
 -15.97665 -15.95282 -15.81656 -15.75229 -15.73716 -15.70722 -15.60968 -15.59058
 -15.52409 -15.40852 -15.34271 -15.30214 -15.20912 -15.18598 -15.10834 -15.06562
 -14.97088 -14.91853 -14.88283 -14.86717 -14.71647 -14.66066 -14.61840 -14.57848
 -14.53900 -14.53434 -14.50985 -14.48267 -14.46219 -14.38543 -14.37007 -14.35254
 -14.29069 -14.26167 -14.24222 -14.18953 -14.15210 -14.12930 -14.11941 -14.11084
 -14.00192 -13.97833 -13.95341 -13.94078 -13.88290 -13.85970 -13.84830 -13.81925
 -13.73817 -13.69503 -13.64429 -13.60204 -13.56538 -13.47613 -13.45357 -13.39919
 -13.35479 -13.31585 -13.29007 -13.21534 -13.15025 -13.08949 -12.96662 -12.92460
 -12.84372 -12.82605 -12.73274 -12.70618 -12.65891 -12.65799 -12.61799 -12.60451
 -12.57730 -12.56229 -12.50478 -12.46512 -12.44440 -12.41969 -12.38451 -12.33506
 -12.29615 -12.24706 -12.18200 -12.17688 -12.15798 -12.14145 -12.11374 -12.07451
 -12.05272 -12.01545 -11.97907 -11.92791 -11.88809 -11.81682 -11.79938 -11.76445
 -11.75522 -11.75105 -11.72105 -11.70095 -11.66190 -11.65229 -11.63528 -11.54919
 -11.53324 -11.46881 -11.41821 -11.40548 -11.32270 -11.30908 -11.30188 -11.20952
 -11.17781 -11.14663 -11.09884 -11.09421 -10.98920 -10.95974 -10.93337 -10.80608
 -10.66868 -10.53064 -10.44108 -10.18560  -9.97347  -9.78731  -9.73522  -9.71431
  -9.60312  -9.55956  -9.55814  -9.53403  -9.41244  -9.33191  -9.22743  -9.12017
  -8.59598  -8.26479  -8.02498  -7.59162  -1.42857  -0.74752  -0.37310  -0.19132
   0.15320   0.23292   0.33143   0.34826   0.46241   0.50161   0.57070   0.57435
   0.62862   0.77261   0.80981   0.90053   1.10813   1.14659   1.17867   1.21578
   1.28565   1.38328   1.50960   1.55303   1.86300   1.87704   2.03858   2.17779
   2.34104   2.40771   2.41774   2.65761   2.73927   2.88685   2.94058   2.96559
   2.99995   3.13235   3.23604   3.35110   3.50108   3.59891   3.60047   3.62601
   3.64149   3.68187   3.71663   3.74644   3.79483   3.82008   3.85132   3.85716
   3.86271   3.88291   3.92078   3.95584   3.95940   3.98397   3.99731   4.02031
   4.03374   4.04143   4.04490   4.05082   4.05605   4.07278   4.10311   4.11913
   4.12954   4.14254   4.14568   4.17130   4.17633   4.18464   4.20531   4.21257
   4.21980   4.22864   4.24144   4.25816   4.27418   4.28385   4.30046   4.31646
   4.32334   4.33106   4.33514   4.34837   4.38071   4.39146   4.42792   4.42945
   4.44974   4.45435   4.45956   4.47987   4.48361   4.50249   4.51448   4.52334
   4.54032   4.54885   4.55884   4.56561   4.58696   4.58714   4.59289   4.60542
   4.62362   4.63027   4.65296   4.66078   4.66453   4.69067   4.71282   4.72696
   4.73729   4.75582   4.76732   4.77102   4.79408   4.80180   4.81373   4.81919
   4.82691   4.84750   4.86680   4.86995   4.89198   4.89755   4.89837   4.91744
   4.93556   4.93670   4.94782   4.95142   4.95265   4.97160   4.98350   4.99225
   5.00513   5.01860   5.02532   5.02614   5.02838   5.03635   5.06721   5.09164
   5.09965   5.10309   5.11402   5.12006   5.12518   5.13447   5.13882   5.14857
   5.15549   5.16099   5.16283   5.17565   5.18886   5.19139   5.22290   5.22407
   5.23229   5.24224   5.25608   5.25878   5.26503   5.27290   5.28180   5.28888
   5.29068   5.29773   5.30872   5.31965   5.32594   5.34047   5.34341   5.36335
   5.36796   5.38395   5.39054   5.40721   5.42443   5.44343   5.45298   5.46413
   5.46817   5.47795   5.49114   5.50882   5.52188   5.54688   5.55916   5.56586
   5.57808   5.59303   5.59724   5.60529   5.62458   5.64857   5.67611   5.68648
   5.69672   5.71140   5.77041   5.78031   5.80081   5.81319   5.81560   5.84881
   5.85771   5.87897   5.94284   5.97734   5.99209   6.01967   6.03129   6.05835
   6.08812   6.12493   6.13742   6.16330   6.17737   6.17910   6.24601   6.27327
   6.30496   6.36084   6.52049   6.54393   6.62218   6.70428   6.74279   7.22754
   7.31438


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
   93          O          -0.379064        6.3791     1.91041     4.46865
   92          C           0.405589        3.5944     1.17949     2.41492
   94          O          -0.311004        6.3110     1.83992     4.47109
  190          H           0.245265        0.7547     0.75473
   95          C           0.045796        3.9542     1.19531     2.75889
   96          N          -0.143059        5.1431     1.84834     3.29472
    1          C          -0.177270        4.1773     1.15572     3.02155
    2          C          -0.112165        4.1122     1.16684     2.94532
    3          C          -0.123690        4.1237     1.17094     2.95275
    4          C          -0.120233        4.1202     1.17103     2.94921
    5          C          -0.157987        4.1580     1.17865     2.97934
    6          C           0.121177        3.8788     1.17290     2.70593
    7          N          -0.396665        5.3967     1.55753     3.83913
    8          C           0.294266        3.7057     1.14547     2.56026
    9          C          -0.093238        4.0932     1.15818     2.93506
   10          C          -0.065894        4.0659     1.17696     2.88894
   11          C          -0.113992        4.1140     1.17966     2.93433
   12          C           0.004115        3.9959     1.16461     2.83128
   13          C          -0.113607        4.1136     1.17999     2.93362
   14          C          -0.053805        4.0538     1.17725     2.87656
   15          C           0.012708        3.9873     1.15880     2.82849
   16          C          -0.162238        4.1622     1.17713     2.98511
   17          C          -0.031822        4.0318     1.17245     2.85938
   18          C          -0.103285        4.1033     1.16060     2.94268
   19          C           0.122718        3.8773     1.15438     2.72291
   20          C          -0.171491        4.1715     1.17317     2.99832
   21          N          -0.285776        5.2858     1.53873     3.74705
   22          C           0.109496        3.8905     1.17408     2.71642
   23          C          -0.155926        4.1559     1.18032     2.97561
   24          C          -0.125516        4.1255     1.17164     2.95388
   25          C          -0.122851        4.1229     1.17068     2.95217
   26          C          -0.111792        4.1118     1.16674     2.94505
   27          C          -0.177618        4.1776     1.15575     3.02187
   28          C          -0.161414        4.1614     1.17736     2.98405
   29          C          -0.177633        4.1776     1.15501     3.02262
   30          C           0.080292        3.9197     1.15175     2.76796
   31          C          -0.037830        4.0378     1.15718     2.88065
   32          C          -0.038691        4.0387     1.14319     2.89550
   33          C          -0.012054        4.0121     1.15832     2.85373
   34          C          -0.096152        4.0962     1.18028     2.91587
   35          C          -0.107985        4.1080     1.17953     2.92846
   36          C          -0.106768        4.1068     1.17931     2.92746
   37          C          -0.110024        4.1100     1.17913     2.93089
   38          C          -0.104482        4.1045     1.18024     2.92424
   39          C           0.089628        3.9104     1.15044     2.75993
   40          C          -0.037145        4.0371     1.15744     2.87970
   41          C          -0.030830        4.0308     1.14351     2.88732
   42          C          -0.013948        4.0139     1.15826     2.85569
   43          C          -0.093704        4.0937     1.18014     2.91356
   44          C          -0.108052        4.1081     1.17944     2.92861
   45          C          -0.105604        4.1056     1.17918     2.92643
   46          C          -0.109963        4.1100     1.17909     2.93087
   47          C          -0.104362        4.1044     1.18017     2.92419
   48          C          -0.110266        4.1103     1.15963     2.95063
   49          C           0.123295        3.8767     1.15386     2.72285
   50          N          -0.293989        5.2940     1.53081     3.76317
   51          C           0.116259        3.8837     1.17558     2.70816
   52          C          -0.154955        4.1550     1.18054     2.97441
   53          C          -0.120968        4.1210     1.16962     2.95134
   54          C          -0.128539        4.1285     1.17181     2.95673
   55          C          -0.111884        4.1119     1.16700     2.94488
   56          C          -0.176932        4.1769     1.15592     3.02101
   57          C          -0.155972        4.1560     1.17873     2.97724
   58          C          -0.177392        4.1774     1.15659     3.02080
   59          C          -0.185160        4.1852     1.17327     3.01189
   60          C          -0.046512        4.0465     1.17568     2.87084
   61          C          -0.171422        4.1714     1.17812     2.99330
   62          C          -0.027214        4.0272     1.17243     2.85478
   63          C          -0.315234        4.3152     1.16627     3.14897
   64          C          -0.315281        4.3153     1.16812     3.14716
   65          C           0.485215        3.5148     1.14836     2.36642
   66          O          -0.356204        6.3562     1.90615     4.45005
   67          C           0.286906        3.7131     1.14282     2.57027
   68          N          -0.406242        5.4062     1.55391     3.85233
   69          C           0.483909        3.5161     1.14846     2.36763
   70          O          -0.354684        6.3547     1.90625     4.44843
   71          C           0.125669        3.8743     1.17421     2.70012
   72          C          -0.160941        4.1609     1.18058     2.98036
   73          C          -0.120428        4.1204     1.17035     2.95008
   74          C          -0.124312        4.1243     1.17125     2.95306
   75          C          -0.112051        4.1121     1.16680     2.94525
   76          C          -0.177508        4.1775     1.15574     3.02177
   77          C          -0.148795        4.1488     1.17667     2.97213
   78          C          -0.178698        4.1787     1.15665     3.02204
   79          C          -0.081404        4.0814     1.15893     2.92248
   80          C          -0.040963        4.0410     1.17891     2.86205
   81          C          -0.116854        4.1169     1.18079     2.93606
   82          C           0.035744        3.9643     1.14993     2.81433
   83          C          -0.111906        4.1119     1.17974     2.93216
   84          C          -0.067845        4.0678     1.17802     2.88983
   85          C          -0.309049        4.3090     1.22198     3.08707
   86          C          -0.127652        4.1277     1.18199     2.94567
   87          C          -0.028703        4.0287     1.18445     2.84425
   88          C          -0.448951        4.4490     1.22005     3.22890
   89          S           0.605400        5.3946     1.88117     3.51343
   90          C           0.152465        3.8475     1.17140     2.67613
   91          C          -0.161593        4.1616     1.14168     3.01991
   95          C           0.045796        3.9542     1.19531     2.75889
   96          N          -0.143059        5.1431     1.84834     3.29472
   97          C          -0.149640        4.1496     1.17599     2.97365
   98          C          -0.179456        4.1795     1.15535     3.02410
   99          H           0.132663        0.8673     0.86734
  100          H           0.058879        0.9411     0.94112
  101          H           0.058218        0.9418     0.94178
  102          H           0.055058        0.9449     0.94494
  103          H           0.058986        0.9410     0.94101
  104          H           0.058286        0.9417     0.94171
  105          H           0.065488        0.9345     0.93451
  106          H           0.066704        0.9333     0.93330
  107          H           0.061521        0.9385     0.93848
  108          H           0.058530        0.9415     0.94147
  109          H           0.087165        0.9128     0.91283
  110          H           0.100159        0.8998     0.89984
  111          H           0.078467        0.9215     0.92153
  112          H           0.117041        0.8830     0.88296
  113          H           0.119971        0.8800     0.88003
  114          H           0.120486        0.8795     0.87951
  115          H           0.118052        0.8819     0.88195
  116          H           0.112437        0.8876     0.88756
  117          H           0.119423        0.8806     0.88058
  118          H           0.131709        0.8683     0.86829
  119          H           0.101335        0.8987     0.89867
  120          H           0.075188        0.9248     0.92481
  121          H           0.083381        0.9166     0.91662
  122          H           0.066472        0.9335     0.93353
  123          H           0.065557        0.9344     0.93444
  124          H           0.065287        0.9347     0.93471
  125          H           0.063182        0.9368     0.93682
  126          H           0.059032        0.9410     0.94097
  127          H           0.060193        0.9398     0.93981
  128          H           0.059584        0.9404     0.94042
  129          H           0.057383        0.9426     0.94262
  130          H           0.055476        0.9445     0.94452
  131          H           0.081347        0.9187     0.91865
  132          H           0.075686        0.9243     0.92431
  133          H           0.058130        0.9419     0.94187
  134          H           0.058231        0.9418     0.94177
  135          H           0.070106        0.9299     0.92989
  136          H           0.120129        0.8799     0.87987
  137          H           0.107930        0.8921     0.89207
  138          H           0.106267        0.8937     0.89373
  139          H           0.106973        0.8930     0.89303
  140          H           0.117176        0.8828     0.88282
  141          H           0.119782        0.8802     0.88022
  142          H           0.107537        0.8925     0.89246
  143          H           0.105628        0.8944     0.89437
  144          H           0.106846        0.8932     0.89315
  145          H           0.117200        0.8828     0.88280
  146          H           0.103710        0.8963     0.89629
  147          H           0.073415        0.9266     0.92658
  148          H           0.083389        0.9166     0.91661
  149          H           0.066143        0.9339     0.93386
  150          H           0.060645        0.9394     0.93936
  151          H           0.065672        0.9343     0.93433
  152          H           0.069619        0.9304     0.93038
  153          H           0.058566        0.9414     0.94143
  154          H           0.059467        0.9405     0.94053
  155          H           0.055589        0.9444     0.94441
  156          H           0.057100        0.9429     0.94290
  157          H           0.057027        0.9430     0.94297
  158          H           0.083396        0.9166     0.91660
  159          H           0.072150        0.9279     0.92785
  160          H           0.061786        0.9382     0.93821
  161          H           0.061510        0.9385     0.93849
  162          H           0.058893        0.9411     0.94111
  163          H           0.121972        0.8780     0.87803
  164          H           0.098133        0.9019     0.90187
  165          H           0.107243        0.8928     0.89276
  166          H           0.117367        0.8826     0.88263
  167          H           0.082355        0.9176     0.91764
  168          H           0.097278        0.9027     0.90272
  169          H           0.070054        0.9299     0.92995
  170          H           0.057640        0.9424     0.94236
  171          H           0.068608        0.9314     0.93139
  172          H           0.067367        0.9326     0.93263
  173          H           0.061302        0.9387     0.93870
  174          H           0.057710        0.9423     0.94229
  175          H           0.060659        0.9393     0.93934
  176          H           0.059266        0.9407     0.94073
  177          H           0.057359        0.9426     0.94264
  178          H           0.055923        0.9441     0.94408
  179          H           0.081359        0.9186     0.91864
  180          H           0.089035        0.9110     0.91096
  181          H           0.061496        0.9385     0.93850
  182          H           0.058755        0.9412     0.94125
  183          H           0.057915        0.9421     0.94208
  184          H           0.127454        0.8725     0.87255
  185          H           0.123645        0.8764     0.87635
  186          H           0.118779        0.8812     0.88122
  187          H           0.120645        0.8794     0.87936
  188          H           0.135433        0.8646     0.86457
  189          H           0.126906        0.8731     0.87309
  191          H           0.071873        0.9281     0.92813
  192          H           0.067266        0.9327     0.93273
  193          H           0.078522        0.9215     0.92148
  194          H           0.056145        0.9439     0.94386
  195          H           0.062499        0.9375     0.93750
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     2.187    -2.521    -2.060     3.922
 HYBRID         0.082     2.103    -1.452     2.557
 SUM            2.269    -0.418    -3.512     4.202


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15572   0.96425   1.02721   1.03009
    2  C   1.16684   0.95344   0.96732   1.02456
    3  C   1.17094   0.94860   0.96963   1.03452
    4  C   1.17103   0.96297   0.96093   1.02531
    5  C   1.17865   0.93159   0.97999   1.06775
    6  C   1.17290   0.94418   0.83522   0.92653
    7  N   1.55753   1.18635   1.10849   1.54430
    8  C   1.14547   0.81004   0.90713   0.84310
    9  C   1.15818   0.97313   0.95516   1.00677
   10  C   1.17696   0.99005   0.94055   0.95834
   11  C   1.17966   0.95253   0.98186   0.99994
   12  C   1.16461   0.94080   0.94096   0.94952
   13  C   1.17999   0.99851   0.95182   0.98328
   14  C   1.17725   0.92896   0.96916   0.97843
   15  C   1.15880   0.92453   0.92448   0.97948
   16  C   1.17713   0.99715   0.92939   1.05857
   17  C   1.17245   0.92372   0.98339   0.95227
   18  C   1.16060   0.93728   0.92523   1.08017
   19  C   1.15438   0.81812   0.94135   0.96343
   20  C   1.17317   0.93992   0.98127   1.07713
   21  N   1.53873   1.09717   1.05161   1.59826
   22  C   1.17408   0.94954   0.85200   0.91488
   23  C   1.18032   1.00888   0.96848   0.99826
   24  C   1.17164   0.99300   0.96431   0.99657
   25  C   1.17068   0.99825   0.96225   0.99166
   26  C   1.16674   0.99144   0.96292   0.99069
   27  C   1.15575   1.02930   0.98995   1.00261
   28  C   1.17736   1.03700   0.99367   0.95338
   29  C   1.15501   1.03168   1.00438   0.98657
   30  C   1.15175   0.92957   0.82002   1.01837
   31  C   1.15718   0.92077   0.91592   1.04396
   32  C   1.14319   0.91313   0.92047   1.06190
   33  C   1.15832   0.93498   0.97656   0.94220
   34  C   1.18028   0.96562   0.97680   0.97345
   35  C   1.17953   0.95139   0.99442   0.98264
   36  C   1.17931   0.99045   0.99596   0.94104
   37  C   1.17913   0.96720   0.98749   0.97620
   38  C   1.18024   0.94641   0.99385   0.98397
   39  C   1.15044   0.92945   0.80989   1.02059
   40  C   1.15744   0.91976   0.91350   1.04645
   41  C   1.14351   0.90981   0.91857   1.05894
   42  C   1.15826   0.93719   0.97986   0.93864
   43  C   1.18014   0.95770   0.97846   0.97740
   44  C   1.17944   0.95943   0.99178   0.97740
   45  C   1.17918   0.99215   0.99784   0.93643
   46  C   1.17909   0.96230   0.99037   0.97820
   47  C   1.18017   0.95679   0.99045   0.97695
   48  C   1.15963   0.93493   0.92149   1.09421
   49  C   1.15386   0.81835   0.94227   0.96223
   50  N   1.53081   1.05671   1.07537   1.63109
   51  C   1.17558   0.93457   0.85950   0.91408
   52  C   1.18054   1.00560   0.95876   1.01006
   53  C   1.16962   0.94889   0.97808   1.02438
   54  C   1.17181   0.94472   0.98557   1.02645
   55  C   1.16700   0.94758   0.97985   1.01744
   56  C   1.15592   0.97327   1.02454   1.02321
   57  C   1.17873   0.98796   1.04191   0.94738
