 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.5046000  *    0.0000000        2     1     0
 CYCLE:   592 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     9.746 HEAT:  21.87405
 CYCLE:   593 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT:  21.87030
 CYCLE:   594 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     3.482 HEAT:  21.86960
 CYCLE:   595 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.784 HEAT:  21.86857
 CYCLE:   596 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     5.245 HEAT:  21.86562
 CYCLE:   597 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    10.019 HEAT:  21.86646
 CYCLE:   598 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.625 HEAT:  21.86473
 CYCLE:   599 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    14.654 HEAT:  21.86555
 CYCLE:   600 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     2.208 HEAT:  21.86404
 CYCLE:   601 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     3.785 HEAT:  21.86411
 CYCLE:   602 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    12.566 HEAT:  21.86390
 CYCLE:   603 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     4.325 HEAT:  21.86324
 CYCLE:   604 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     2.013 HEAT:  21.86293
 CYCLE:   605 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.913 HEAT:  21.86265
 CYCLE:   606 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     3.235 HEAT:  21.86213
 CYCLE:   607 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     7.315 HEAT:  21.86032
 CYCLE:   608 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.867 HEAT:  21.85845
 CYCLE:   609 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.252 HEAT:  21.85750
 CYCLE:   610 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     7.305 HEAT:  21.85737
 CYCLE:   611 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     3.321 HEAT:  21.85651
 CYCLE:   612 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     2.968 HEAT:  21.85600
 CYCLE:   613 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.302 HEAT:  21.85605
 CYCLE:   614 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.121 HEAT:  21.85502
 CYCLE:   615 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     6.099 HEAT:  21.85499
 CYCLE:   616 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     3.687 HEAT:  21.85422
 CYCLE:   617 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.188 HEAT:  21.85342
 CYCLE:   618 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.576 HEAT:  21.85269
 CYCLE:   619 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.969 HEAT:  21.85198
 CYCLE:   620 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    29.111 HEAT:  21.85381
 CYCLE:   621 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.728 HEAT:  21.85126
 CYCLE:   622 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.682 HEAT:  21.85109
 CYCLE:   623 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     2.536 HEAT:  21.85071
 CYCLE:   624 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     2.233 HEAT:  21.85006
 CYCLE:   625 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.197 HEAT:  21.84951
 CYCLE:   626 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.443 HEAT:  21.84902
 CYCLE:   627 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.054 HEAT:  21.84847
 CYCLE:   628 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.731 HEAT:  21.84798
 CYCLE:   629 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     7.228 HEAT:  21.84820
 CYCLE:   630 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     2.072 HEAT:  21.84768
 CYCLE:   631 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     1.590 HEAT:  21.84760
 CYCLE:   632 TIME:   3.152 TIME LEFT:  2.00D  GRAD.:     1.503 HEAT:  21.84732
 CYCLE:   633 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     3.386 HEAT:  21.84661
 CYCLE:   634 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    23.743 HEAT:  21.84815
 CYCLE:   635 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.567 HEAT:  21.84639
 CYCLE:   636 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.184 HEAT:  21.84631
 CYCLE:   637 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     2.090 HEAT:  21.84595
 CYCLE:   638 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.941 HEAT:  21.84557
 CYCLE:   639 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     2.321 HEAT:  21.84522
 CYCLE:   640 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.604 HEAT:  21.84489
 CYCLE:   641 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     2.396 HEAT:  21.84448
 CYCLE:   642 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.589 HEAT:  21.84399
 CYCLE:   643 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.093 HEAT:  21.84355
 CYCLE:   644 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.040 HEAT:  21.84306
 CYCLE:   645 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.688 HEAT:  21.84272
 CYCLE:   646 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.479 HEAT:  21.84189
 CYCLE:   647 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.865 HEAT:  21.84130
 CYCLE:   648 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.433 HEAT:  21.84112
 CYCLE:   649 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.444 HEAT:  21.84091
 CYCLE:   650 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT:  21.84084
 CYCLE:   651 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     1.939 HEAT:  21.84073
 CYCLE:   652 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     2.484 HEAT:  21.84058
 CYCLE:   653 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     2.815 HEAT:  21.84024
 CYCLE:   654 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     6.493 HEAT:  21.84032
 CYCLE:   655 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.168 HEAT:  21.83946
 CYCLE:   656 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.203 HEAT:  21.83921
 CYCLE:   657 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.419 HEAT:  21.83902
 CYCLE:   658 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     2.135 HEAT:  21.83878
 CYCLE:   659 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.283 HEAT:  21.83845
 CYCLE:   660 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     2.678 HEAT:  21.83789
 CYCLE:   661 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    32.210 HEAT:  21.84158
 CYCLE:   662 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    13.741 HEAT:  21.83827
 CYCLE:   663 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.634 HEAT:  21.83747
 CYCLE:   664 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.512 HEAT:  21.83733
 CYCLE:   665 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.160 HEAT:  21.83721
 CYCLE:   666 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.467 HEAT:  21.83712
 CYCLE:   667 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.411 HEAT:  21.83702
 CYCLE:   668 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.623 HEAT:  21.83690
 CYCLE:   669 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    11.661 HEAT:  21.83793
 CYCLE:   670 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.754 HEAT:  21.83665
 CYCLE:   671 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     1.430 HEAT:  21.83663
 CYCLE:   672 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.938 HEAT:  21.83654
 CYCLE:   673 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     2.420 HEAT:  21.83640
 CYCLE:   674 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.231 HEAT:  21.83630
 CYCLE:   675 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.223 HEAT:  21.83661
 CYCLE:   676 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.168 HEAT:  21.83682
 CYCLE:   677 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    14.341 HEAT:  21.83930
 CYCLE:   678 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.270 HEAT:  21.83599
 CYCLE:   679 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.537 HEAT:  21.83683
 CYCLE:   680 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     4.562 HEAT:  21.83570
 CYCLE:   681 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:    28.669 HEAT:  21.83862
 CYCLE:   682 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     1.354 HEAT:  21.83566
 CYCLE:   683 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     1.724 HEAT:  21.83569
 CYCLE:   684 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.556 HEAT:  21.83560
 CYCLE:   685 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.540 HEAT:  21.83548
 CYCLE:   686 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.042 HEAT:  21.83540
 CYCLE:   687 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT:  21.83526
 CYCLE:   688 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     1.595 HEAT:  21.83510
 CYCLE:   689 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     1.986 HEAT:  21.83488
 CYCLE:   690 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.299 HEAT:  21.83479
 CYCLE:   691 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.401 HEAT:  21.83457
 CYCLE:   692 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.778 HEAT:  21.83446
 CYCLE:   693 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT:  21.83428
 CYCLE:   694 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.266 HEAT:  21.83403
 CYCLE:   695 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    15.467 HEAT:  21.83478
 CYCLE:   696 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    57.452 HEAT:  21.84794
 CYCLE:   697 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    30.999 HEAT:  21.83808
 CYCLE:   698 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     5.607 HEAT:  21.83412
 CYCLE:   699 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    10.224 HEAT:  21.83419
 CYCLE:   700 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.287 HEAT:  21.83380
 CYCLE:   701 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.696 HEAT:  21.83382
 CYCLE:   702 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     5.803 HEAT:  21.83352
 CYCLE:   703 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.050 HEAT:  21.83330
 CYCLE:   704 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.146 HEAT:  21.83325
 CYCLE:   705 TIME:   1.633 TIME LEFT:  2.00D  GRAD.:     1.981 HEAT:  21.83300
 CYCLE:   706 TIME:   2.008 TIME LEFT:  2.00D  GRAD.:     1.791 HEAT:  21.83282
 CYCLE:   707 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.310 HEAT:  21.83267
 CYCLE:   708 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.635 HEAT:  21.83246
 CYCLE:   709 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     3.640 HEAT:  21.83215
 CYCLE:   710 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     4.819 HEAT:  21.83151
 CYCLE:   711 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.706 HEAT:  21.83080
 CYCLE:   712 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     2.137 HEAT:  21.83042
 CYCLE:   713 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     3.859 HEAT:  21.83016
 CYCLE:   714 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     3.272 HEAT:  21.83001
 CYCLE:   715 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.071 HEAT:  21.82985
 CYCLE:   716 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.509 HEAT:  21.82966
 CYCLE:   717 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     5.801 HEAT:  21.82964
 CYCLE:   718 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.910 HEAT:  21.82942
 CYCLE:   719 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.805 HEAT:  21.82931
 CYCLE:   720 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.841 HEAT:  21.82915
 CYCLE:   721 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     5.568 HEAT:  21.82885
 CYCLE:   722 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.588 HEAT:  21.82864
 CYCLE:   723 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.498 HEAT:  21.82892
 CYCLE:   724 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     4.730 HEAT:  21.82869
 CYCLE:   725 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    10.874 HEAT:  21.82901
 CYCLE:   726 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     7.570 HEAT:  21.82889
 CYCLE:   727 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     6.573 HEAT:  21.82846
 CYCLE:   728 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.235 HEAT:  21.82824
 CYCLE:   729 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT:  21.82818
 CYCLE:   730 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.660 HEAT:  21.82807
 CYCLE:   731 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     9.569 HEAT:  21.82830
 CYCLE:   732 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.116 HEAT:  21.82741
 CYCLE:   733 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.126 HEAT:  21.82729
 CYCLE:   734 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     2.357 HEAT:  21.82714
 CYCLE:   735 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.585 HEAT:  21.82702
 CYCLE:   736 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.468 HEAT:  21.82662
 CYCLE:   737 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.900 HEAT:  21.82621
 CYCLE:   738 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.932 HEAT:  21.82595
 CYCLE:   739 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.052 HEAT:  21.82546
 CYCLE:   740 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     4.611 HEAT:  21.82505
 CYCLE:   741 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.256 HEAT:  21.82480
 CYCLE:   742 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.992 HEAT:  21.82448
 CYCLE:   743 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.070 HEAT:  21.82424
 CYCLE:   744 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     3.246 HEAT:  21.82404
 CYCLE:   745 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     3.490 HEAT:  21.82388
 CYCLE:   746 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.268 HEAT:  21.82397
 CYCLE:   747 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     4.984 HEAT:  21.82327
 CYCLE:   748 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.880 HEAT:  21.82312
 CYCLE:   749 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.686 HEAT:  21.82297
 CYCLE:   750 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.253 HEAT:  21.82247
 CYCLE:   751 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.672 HEAT:  21.82200
 CYCLE:   752 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.127 HEAT:  21.82178
 CYCLE:   753 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.646 HEAT:  21.82150
 CYCLE:   754 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.913 HEAT:  21.82132
 CYCLE:   755 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.509 HEAT:  21.82099
 CYCLE:   756 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.514 HEAT:  21.82061
 CYCLE:   757 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     5.023 HEAT:  21.82039
 CYCLE:   758 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.074 HEAT:  21.82013
 CYCLE:   759 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     5.612 HEAT:  21.82037
 CYCLE:   760 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     2.224 HEAT:  21.81993
 CYCLE:   761 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     6.102 HEAT:  21.82019
 CYCLE:   762 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.236 HEAT:  21.81983
 CYCLE:   763 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    16.533 HEAT:  21.82077
 CYCLE:   764 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.795 HEAT:  21.81947
 CYCLE:   765 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     3.024 HEAT:  21.81940
 CYCLE:   766 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     2.280 HEAT:  21.81911
 CYCLE:   767 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     3.579 HEAT:  21.81908
 CYCLE:   768 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.346 HEAT:  21.81862
 CYCLE:   769 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:     4.286 HEAT:  21.81853
 CYCLE:   770 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.228 HEAT:  21.81831
 CYCLE:   771 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    12.804 HEAT:  21.82138
 CYCLE:   772 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     3.056 HEAT:  21.81826
 CYCLE:   773 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     5.622 HEAT:  21.81930
 CYCLE:   774 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.007 HEAT:  21.81773
 CYCLE:   775 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     8.774 HEAT:  21.81786
 CYCLE:   776 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.394 HEAT:  21.81759
 CYCLE:   777 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  21.81754
 CYCLE:   778 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.077 HEAT:  21.81745
 CYCLE:   779 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.906 HEAT:  21.81729
 CYCLE:   780 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.386 HEAT:  21.81697
 CYCLE:   781 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.485 HEAT:  21.81675
 CYCLE:   782 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     5.228 HEAT:  21.81727
 CYCLE:   783 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.255 HEAT:  21.81646
 CYCLE:   784 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.578 HEAT:  21.81638
 CYCLE:   785 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:     1.241 HEAT:  21.81603
 CYCLE:   786 TIME:   2.262 TIME LEFT:  2.00D  GRAD.:     2.647 HEAT:  21.81548
 CYCLE:   787 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     2.878 HEAT:  21.81501
 CYCLE:   788 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.320 HEAT:  21.81429
 CYCLE:   789 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    20.101 HEAT:  21.81681
 CYCLE:   790 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.076 HEAT:  21.81378
 CYCLE:   791 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     1.540 HEAT:  21.81371
 CYCLE:   792 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.608 HEAT:  21.81368
 CYCLE:   793 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     3.106 HEAT:  21.81359
 CYCLE:   794 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     1.680 HEAT:  21.81338
 CYCLE:   795 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.331 HEAT:  21.81339
 CYCLE:   796 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     6.935 HEAT:  21.81357
 CYCLE:   797 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.183 HEAT:  21.81300
 CYCLE:   798 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     8.691 HEAT:  21.81336
 CYCLE:   799 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     1.660 HEAT:  21.81274
 CYCLE:   800 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     1.287 HEAT:  21.81272
 CYCLE:   801 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.315 HEAT:  21.81255
 CYCLE:   802 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.291 HEAT:  21.81198
 CYCLE:   803 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    19.261 HEAT:  21.81379
 CYCLE:   804 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.755 HEAT:  21.81168
 CYCLE:   805 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     1.464 HEAT:  21.81166
 CYCLE:   806 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.921 HEAT:  21.81141
 CYCLE:   807 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     2.539 HEAT:  21.81122
 CYCLE:   808 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.782 HEAT:  21.81112
 CYCLE:   809 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.566 HEAT:  21.81086
 CYCLE:   810 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     7.412 HEAT:  21.81093
 CYCLE:   811 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.522 HEAT:  21.81055
 CYCLE:   812 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.226 HEAT:  21.81047
 CYCLE:   813 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.016 HEAT:  21.81015
 CYCLE:   814 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    11.010 HEAT:  21.81062
 CYCLE:   815 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     3.853 HEAT:  21.80974
 CYCLE:   816 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.215 HEAT:  21.80952
 CYCLE:   817 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.545 HEAT:  21.80905
 CYCLE:   818 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     5.274 HEAT:  21.80887
 CYCLE:   819 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    19.728 HEAT:  21.81048
 CYCLE:   820 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     7.316 HEAT:  21.80841
 CYCLE:   821 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     1.725 HEAT:  21.80862
 CYCLE:   822 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     3.266 HEAT:  21.80764
 CYCLE:   823 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     8.273 HEAT:  21.80768
 CYCLE:   824 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     3.950 HEAT:  21.80707
 CYCLE:   825 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    29.625 HEAT:  21.81087
 CYCLE:   826 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     4.725 HEAT:  21.80725
 CYCLE:   827 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    10.400 HEAT:  21.80774
 CYCLE:   828 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     8.251 HEAT:  21.80740
 CYCLE:   829 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     7.134 HEAT:  21.80621
 CYCLE:   830 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     4.885 HEAT:  21.80584
 CYCLE:   831 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.507 HEAT:  21.80541
 CYCLE:   832 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.345 HEAT:  21.80456
