 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:41 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.5428000  *    0.0000000        2     1     0
 CYCLE:   589 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     3.538 HEAT:  54.02535
 CYCLE:   590 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     2.382 HEAT:  54.02486
 CYCLE:   591 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.806 HEAT:  54.02457
 CYCLE:   592 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     4.244 HEAT:  54.02419
 CYCLE:   593 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     3.278 HEAT:  54.02388
 CYCLE:   594 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     4.078 HEAT:  54.02344
 CYCLE:   595 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     3.983 HEAT:  54.02318
 CYCLE:   596 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.676 HEAT:  54.02300
 CYCLE:   597 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     3.045 HEAT:  54.02274
 CYCLE:   598 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.137 HEAT:  54.02247
 CYCLE:   599 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.845 HEAT:  54.02230
 CYCLE:   600 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     2.699 HEAT:  54.02193
 CYCLE:   601 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     3.516 HEAT:  54.02165
 CYCLE:   602 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     3.364 HEAT:  54.02098
 CYCLE:   603 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    12.875 HEAT:  54.02163
 CYCLE:   604 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     5.458 HEAT:  54.02136
 CYCLE:   605 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     7.618 HEAT:  54.02075
 CYCLE:   606 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT:  54.02029
 CYCLE:   607 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.646 HEAT:  54.02016
 CYCLE:   608 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.993 HEAT:  54.01976
 CYCLE:   609 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    31.197 HEAT:  54.02351
 CYCLE:   610 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.847 HEAT:  54.01943
 CYCLE:   611 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.297 HEAT:  54.01931
 CYCLE:   612 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     4.999 HEAT:  54.01924
 CYCLE:   613 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.874 HEAT:  54.01891
 CYCLE:   614 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.693 HEAT:  54.01881
 CYCLE:   615 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     1.797 HEAT:  54.01849
 CYCLE:   616 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     2.958 HEAT:  54.01820
 CYCLE:   617 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.620 HEAT:  54.01792
 CYCLE:   618 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     3.231 HEAT:  54.01756
 CYCLE:   619 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     3.878 HEAT:  54.01714
 CYCLE:   620 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.297 HEAT:  54.01679
 CYCLE:   621 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.096 HEAT:  54.01644
 CYCLE:   622 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.320 HEAT:  54.01630
 CYCLE:   623 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     5.716 HEAT:  54.01623
 CYCLE:   624 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     2.120 HEAT:  54.01591
 CYCLE:   625 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.912 HEAT:  54.01572
 CYCLE:   626 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     2.447 HEAT:  54.01551
 CYCLE:   627 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     6.858 HEAT:  54.01567
 CYCLE:   628 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.009 HEAT:  54.01522
 CYCLE:   629 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     1.196 HEAT:  54.01510
 CYCLE:   630 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.544 HEAT:  54.01491
 CYCLE:   631 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     1.920 HEAT:  54.01475
 CYCLE:   632 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.530 HEAT:  54.01439
 CYCLE:   633 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     4.099 HEAT:  54.01422
 CYCLE:   634 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.589 HEAT:  54.01405
 CYCLE:   635 TIME:   2.459 TIME LEFT:  2.00D  GRAD.:     1.596 HEAT:  54.01394
 CYCLE:   636 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.381 HEAT:  54.01386
 CYCLE:   637 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     3.644 HEAT:  54.01365
 CYCLE:   638 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.640 HEAT:  54.01349
 CYCLE:   639 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.808 HEAT:  54.01328
 CYCLE:   640 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.616 HEAT:  54.01297
 CYCLE:   641 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.796 HEAT:  54.01272
 CYCLE:   642 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT:  54.01248
 CYCLE:   643 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.560 HEAT:  54.01233
 CYCLE:   644 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.353 HEAT:  54.01210
 CYCLE:   645 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.143 HEAT:  54.01189
 CYCLE:   646 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.617 HEAT:  54.01172
 CYCLE:   647 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.415 HEAT:  54.01159
 CYCLE:   648 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     2.873 HEAT:  54.01147
 CYCLE:   649 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     2.558 HEAT:  54.01129
 CYCLE:   650 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     1.633 HEAT:  54.01080
 CYCLE:   651 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.015 HEAT:  54.01032
 CYCLE:   652 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     1.972 HEAT:  54.00996
 CYCLE:   653 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     4.485 HEAT:  54.00968
 CYCLE:   654 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     2.583 HEAT:  54.00935
 CYCLE:   655 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.744 HEAT:  54.00924
 CYCLE:   656 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:    11.294 HEAT:  54.01011
 CYCLE:   657 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     3.045 HEAT:  54.00904
 CYCLE:   658 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     1.568 HEAT:  54.00888
 CYCLE:   659 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     2.162 HEAT:  54.00869
 CYCLE:   660 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     3.653 HEAT:  54.00834
 CYCLE:   661 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.095 HEAT:  54.00816
 CYCLE:   662 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     1.933 HEAT:  54.00790
 CYCLE:   663 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.962 HEAT:  54.00768
 CYCLE:   664 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.441 HEAT:  54.00744
 CYCLE:   665 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     3.398 HEAT:  54.00669
 CYCLE:   666 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     8.255 HEAT:  54.00623
 CYCLE:   667 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.041 HEAT:  54.00562
 CYCLE:   668 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.867 HEAT:  54.00515
 CYCLE:   669 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.653 HEAT:  54.00478
 CYCLE:   670 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     2.359 HEAT:  54.00439
 CYCLE:   671 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     5.892 HEAT:  54.00349
 CYCLE:   672 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     3.667 HEAT:  54.00269
 CYCLE:   673 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     2.783 HEAT:  54.00204
 CYCLE:   674 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     3.937 HEAT:  54.00115
 CYCLE:   675 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.087 HEAT:  54.00053
 CYCLE:   676 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     6.479 HEAT:  53.99986
 CYCLE:   677 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     2.084 HEAT:  53.99938
 CYCLE:   678 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    10.664 HEAT:  53.99958
 CYCLE:   679 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     5.650 HEAT:  53.99918
 CYCLE:   680 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     2.377 HEAT:  53.99877
 CYCLE:   681 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.910 HEAT:  53.99855
 CYCLE:   682 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     5.736 HEAT:  53.99798
 CYCLE:   683 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     2.802 HEAT:  53.99751
 CYCLE:   684 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     2.612 HEAT:  53.99723
 CYCLE:   685 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     9.804 HEAT:  53.99643
 CYCLE:   686 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     4.431 HEAT:  53.99598
 CYCLE:   687 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.594 HEAT:  53.99557
 CYCLE:   688 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     2.664 HEAT:  53.99542
 CYCLE:   689 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     8.834 HEAT:  53.99538
 CYCLE:   690 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     2.344 HEAT:  53.99489
 CYCLE:   691 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.745 HEAT:  53.99464
 CYCLE:   692 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     7.318 HEAT:  53.99417
 CYCLE:   693 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.016 HEAT:  53.99392
 CYCLE:   694 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.287 HEAT:  53.99345
 CYCLE:   695 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     5.890 HEAT:  53.99300
 CYCLE:   696 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     5.894 HEAT:  53.99255
 CYCLE:   697 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     5.176 HEAT:  53.99175
 CYCLE:   698 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.061 HEAT:  53.99089
 CYCLE:   699 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     2.750 HEAT:  53.99040
 CYCLE:   700 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    20.044 HEAT:  53.99210
 CYCLE:   701 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.714 HEAT:  53.98942
 CYCLE:   702 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.321 HEAT:  53.98925
 CYCLE:   703 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.631 HEAT:  53.98890
 CYCLE:   704 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.083 HEAT:  53.98845
 CYCLE:   705 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.680 HEAT:  53.98806
 CYCLE:   706 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     7.498 HEAT:  53.98732
 CYCLE:   707 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    16.108 HEAT:  53.98800
 CYCLE:   708 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.111 HEAT:  53.98687
 CYCLE:   709 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.956 HEAT:  53.98679
 CYCLE:   710 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     2.856 HEAT:  53.98636
 CYCLE:   711 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.507 HEAT:  53.98568
 CYCLE:   712 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.804 HEAT:  53.98497
 CYCLE:   713 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.398 HEAT:  53.98431
 CYCLE:   714 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     2.336 HEAT:  53.98386
 CYCLE:   715 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.366 HEAT:  53.98304
 CYCLE:   716 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    12.457 HEAT:  53.98360
 CYCLE:   717 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     2.929 HEAT:  53.98250
 CYCLE:   718 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.462 HEAT:  53.98228
 CYCLE:   719 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.464 HEAT:  53.98157
 CYCLE:   720 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     3.481 HEAT:  53.98004
 CYCLE:   721 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    33.722 HEAT:  53.98346
 CYCLE:   722 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    13.683 HEAT:  53.98047
 CYCLE:   723 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.812 HEAT:  53.97927
 CYCLE:   724 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     6.558 HEAT:  53.97888
 CYCLE:   725 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.822 HEAT:  53.97841
 CYCLE:   726 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     5.907 HEAT:  53.97768
 CYCLE:   727 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     3.664 HEAT:  53.97711
 CYCLE:   728 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.287 HEAT:  53.97644
 CYCLE:   729 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.744 HEAT:  53.97585
 CYCLE:   730 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.874 HEAT:  53.97526
 CYCLE:   731 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     3.055 HEAT:  53.97447
 CYCLE:   732 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     3.861 HEAT:  53.97316
 CYCLE:   733 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     9.011 HEAT:  53.97225
 CYCLE:   734 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.093 HEAT:  53.97137
 CYCLE:   735 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.935 HEAT:  53.97050
 CYCLE:   736 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     3.857 HEAT:  53.96988
 CYCLE:   737 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     3.280 HEAT:  53.96908
 CYCLE:   738 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    17.542 HEAT:  53.96923
 CYCLE:   739 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.258 HEAT:  53.96751
 CYCLE:   740 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     6.433 HEAT:  53.96713
 CYCLE:   741 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.863 HEAT:  53.96646
 CYCLE:   742 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     4.294 HEAT:  53.96558
 CYCLE:   743 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.599 HEAT:  53.96462
 CYCLE:   744 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     6.157 HEAT:  53.96367
 CYCLE:   745 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.726 HEAT:  53.96288
 CYCLE:   746 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     3.501 HEAT:  53.96187
 CYCLE:   747 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.017 HEAT:  53.96055
 CYCLE:   748 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.984 HEAT:  53.95932
 CYCLE:   749 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     4.524 HEAT:  53.95820
 CYCLE:   750 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     3.881 HEAT:  53.95731
 CYCLE:   751 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.268 HEAT:  53.95667
 CYCLE:   752 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     4.225 HEAT:  53.95545
 CYCLE:   753 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    15.236 HEAT:  53.95510
 CYCLE:   754 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:    12.481 HEAT:  53.95427
 CYCLE:   755 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     3.052 HEAT:  53.95320
 CYCLE:   756 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     8.864 HEAT:  53.95279
 CYCLE:   757 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.225 HEAT:  53.95233
 CYCLE:   758 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     6.381 HEAT:  53.95181
 CYCLE:   759 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     4.789 HEAT:  53.95144
 CYCLE:   760 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     2.479 HEAT:  53.94991
 CYCLE:   761 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     4.047 HEAT:  53.94875
 CYCLE:   762 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     7.199 HEAT:  53.94703
 CYCLE:   763 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     4.239 HEAT:  53.94580
 CYCLE:   764 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.109 HEAT:  53.94530
 CYCLE:   765 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     3.604 HEAT:  53.94469
 CYCLE:   766 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     3.838 HEAT:  53.94366
 CYCLE:   767 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     4.033 HEAT:  53.94249
 CYCLE:   768 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     7.971 HEAT:  53.94099
 CYCLE:   769 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     3.053 HEAT:  53.93864
 CYCLE:   770 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     4.818 HEAT:  53.93751
 CYCLE:   771 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    12.774 HEAT:  53.93674
 CYCLE:   772 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     5.028 HEAT:  53.93594
 CYCLE:   773 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     6.227 HEAT:  53.93537
 CYCLE:   774 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     6.066 HEAT:  53.93481
 CYCLE:   775 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     4.270 HEAT:  53.93243
 CYCLE:   776 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     4.683 HEAT:  53.92994
 CYCLE:   777 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     9.306 HEAT:  53.92880
 CYCLE:   778 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.670 HEAT:  53.92608
 CYCLE:   779 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     4.108 HEAT:  53.92451
 CYCLE:   780 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     4.042 HEAT:  53.92214
 CYCLE:   781 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     3.343 HEAT:  53.92005
 CYCLE:   782 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     7.077 HEAT:  53.91836
 CYCLE:   783 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     2.872 HEAT:  53.91660
 CYCLE:   784 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     2.893 HEAT:  53.91569
 CYCLE:   785 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    16.131 HEAT:  53.91539
 CYCLE:   786 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.644 HEAT:  53.91442
 CYCLE:   787 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:    19.221 HEAT:  53.91498
 CYCLE:   788 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.042 HEAT:  53.91307
 CYCLE:   789 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     3.213 HEAT:  53.91254
 CYCLE:   790 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     6.771 HEAT:  53.91331
 CYCLE:   791 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     9.918 HEAT:  53.91155
 CYCLE:   792 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.997 HEAT:  53.91009
 CYCLE:   793 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.040 HEAT:  53.90969
 CYCLE:   794 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.985 HEAT:  53.90918
 CYCLE:   795 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.452 HEAT:  53.90810
 CYCLE:   796 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.117 HEAT:  53.90713
 CYCLE:   797 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.174 HEAT:  53.90568
 CYCLE:   798 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     4.246 HEAT:  53.90480
 CYCLE:   799 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.950 HEAT:  53.90445
 CYCLE:   800 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.295 HEAT:  53.90366
 CYCLE:   801 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     4.998 HEAT:  53.90334
 CYCLE:   802 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.831 HEAT:  53.90301
 CYCLE:   803 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.672 HEAT:  53.90276
 CYCLE:   804 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     3.187 HEAT:  53.90127
 CYCLE:   805 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     7.858 HEAT:  53.90040
 CYCLE:   806 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.652 HEAT:  53.89926
 CYCLE:   807 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.033 HEAT:  53.89819
 CYCLE:   808 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     3.742 HEAT:  53.89743
 CYCLE:   809 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     2.488 HEAT:  53.89658
 CYCLE:   810 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.027 HEAT:  53.89577
 CYCLE:   811 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     9.661 HEAT:  53.89551
 CYCLE:   812 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.726 HEAT:  53.89330
 CYCLE:   813 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.694 HEAT:  53.89235
 CYCLE:   814 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     6.398 HEAT:  53.89181
 CYCLE:   815 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.554 HEAT:  53.89110
 CYCLE:   816 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     3.603 HEAT:  53.89058
 CYCLE:   817 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.468 HEAT:  53.89030
 CYCLE:   818 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.596 HEAT:  53.88902
 CYCLE:   819 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     3.068 HEAT:  53.88847
 CYCLE:   820 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     4.386 HEAT:  53.88807
 CYCLE:   821 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.220 HEAT:  53.88759
 CYCLE:   822 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     8.192 HEAT:  53.88725
 CYCLE:   823 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.257 HEAT:  53.88562
 CYCLE:   824 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     4.904 HEAT:  53.88429
 CYCLE:   825 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     5.643 HEAT:  53.88361
 CYCLE:   826 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    11.833 HEAT:  53.88235
 CYCLE:   827 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    11.383 HEAT:  53.88063
 CYCLE:   828 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     4.886 HEAT:  53.87974
 CYCLE:   829 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.191 HEAT:  53.87942
