 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:13:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.4814000  *    0.0000000        2     1     0
 CYCLE:   440 TIME:   1.262 TIME LEFT:  1.99D  GRAD.:     1.326 HEAT: -19.03207
 CYCLE:   441 TIME:   1.312 TIME LEFT:  1.99D  GRAD.:     1.210 HEAT: -19.03227
 CYCLE:   442 TIME:   1.262 TIME LEFT:  1.99D  GRAD.:     1.393 HEAT: -19.03252
 CYCLE:   443 TIME:   1.480 TIME LEFT:  1.99D  GRAD.:     2.208 HEAT: -19.03282
 CYCLE:   444 TIME:   1.246 TIME LEFT:  1.99D  GRAD.:     1.245 HEAT: -19.03308
 CYCLE:   445 TIME:   1.312 TIME LEFT:  1.99D  GRAD.:     1.282 HEAT: -19.03330
 CYCLE:   446 TIME:   1.215 TIME LEFT:  1.99D  GRAD.:     2.073 HEAT: -19.03359
 CYCLE:   447 TIME:   1.488 TIME LEFT:  1.99D  GRAD.:     3.778 HEAT: -19.03375
 CYCLE:   448 TIME:   1.086 TIME LEFT:  1.99D  GRAD.:     1.317 HEAT: -19.03410
 CYCLE:   449 TIME:   1.426 TIME LEFT:  1.99D  GRAD.:     0.817 HEAT: -19.03426
 CYCLE:   450 TIME:   2.090 TIME LEFT:  1.99D  GRAD.:     2.587 HEAT: -19.03439
 CYCLE:   451 TIME:   1.906 TIME LEFT:  1.99D  GRAD.:     1.284 HEAT: -19.03464
 CYCLE:   452 TIME:   1.188 TIME LEFT:  1.99D  GRAD.:     1.743 HEAT: -19.03494
 CYCLE:   453 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     1.327 HEAT: -19.03511
 CYCLE:   454 TIME:   1.125 TIME LEFT:  1.99D  GRAD.:     2.325 HEAT: -19.03552
 CYCLE:   455 TIME:   1.008 TIME LEFT:  1.99D  GRAD.:     2.099 HEAT: -19.03572
 CYCLE:   456 TIME:   1.105 TIME LEFT:  1.99D  GRAD.:     1.381 HEAT: -19.03590
 CYCLE:   457 TIME:   1.426 TIME LEFT:  1.99D  GRAD.:     0.991 HEAT: -19.03622
 CYCLE:   458 TIME:   1.195 TIME LEFT:  1.99D  GRAD.:     1.432 HEAT: -19.03648
 CYCLE:   459 TIME:   1.391 TIME LEFT:  1.99D  GRAD.:     1.741 HEAT: -19.03675
 CYCLE:   460 TIME:   1.277 TIME LEFT:  1.99D  GRAD.:     1.223 HEAT: -19.03697
 CYCLE:   461 TIME:   1.375 TIME LEFT:  1.99D  GRAD.:     1.441 HEAT: -19.03727
 CYCLE:   462 TIME:   1.277 TIME LEFT:  1.99D  GRAD.:     1.939 HEAT: -19.03747
 CYCLE:   463 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:     1.210 HEAT: -19.03771
 CYCLE:   464 TIME:   1.512 TIME LEFT:  1.99D  GRAD.:     1.040 HEAT: -19.03800
 CYCLE:   465 TIME:   1.332 TIME LEFT:  1.99D  GRAD.:     1.526 HEAT: -19.03825
 CYCLE:   466 TIME:   1.113 TIME LEFT:  1.99D  GRAD.:     1.632 HEAT: -19.03847
 CYCLE:   467 TIME:   1.211 TIME LEFT:  1.99D  GRAD.:     1.126 HEAT: -19.03865
 CYCLE:   468 TIME:   1.258 TIME LEFT:  1.99D  GRAD.:     1.243 HEAT: -19.03881
 CYCLE:   469 TIME:   1.469 TIME LEFT:  1.99D  GRAD.:     1.901 HEAT: -19.03904
 CYCLE:   470 TIME:   1.203 TIME LEFT:  1.99D  GRAD.:     3.523 HEAT: -19.03912
 CYCLE:   471 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     1.025 HEAT: -19.03940
 CYCLE:   472 TIME:   1.266 TIME LEFT:  1.99D  GRAD.:     1.230 HEAT: -19.03955
 CYCLE:   473 TIME:   2.246 TIME LEFT:  1.99D  GRAD.:     0.891 HEAT: -19.03969
 CYCLE:   474 TIME:   1.309 TIME LEFT:  1.99D  GRAD.:     3.433 HEAT: -19.03972
 CYCLE:   475 TIME:   1.188 TIME LEFT:  1.99D  GRAD.:     1.620 HEAT: -19.04012
 CYCLE:   476 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     1.018 HEAT: -19.04025
 CYCLE:   477 TIME:   1.164 TIME LEFT:  1.99D  GRAD.:     0.769 HEAT: -19.04036
 CYCLE:   478 TIME:   1.234 TIME LEFT:  1.99D  GRAD.:     1.069 HEAT: -19.04060
 CYCLE:   479 TIME:   1.320 TIME LEFT:  1.99D  GRAD.:     1.882 HEAT: -19.04077
 CYCLE:   480 TIME:   1.223 TIME LEFT:  1.99D  GRAD.:     1.180 HEAT: -19.04096
 CYCLE:   481 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     0.854 HEAT: -19.04116
 CYCLE:   482 TIME:   1.219 TIME LEFT:  1.99D  GRAD.:     1.131 HEAT: -19.04127
 CYCLE:   483 TIME:   1.309 TIME LEFT:  1.99D  GRAD.:     0.969 HEAT: -19.04140
 CYCLE:   484 TIME:   1.355 TIME LEFT:  1.99D  GRAD.:     1.374 HEAT: -19.04153
 CYCLE:   485 TIME:   1.082 TIME LEFT:  1.99D  GRAD.:     0.740 HEAT: -19.04163
 CYCLE:   486 TIME:   1.188 TIME LEFT:  1.99D  GRAD.:     0.705 HEAT: -19.04168
 CYCLE:   487 TIME:   1.281 TIME LEFT:  1.99D  GRAD.:     1.171 HEAT: -19.04179
 CYCLE:   488 TIME:   1.176 TIME LEFT:  1.99D  GRAD.:     1.438 HEAT: -19.04188
 CYCLE:   489 TIME:   1.191 TIME LEFT:  1.99D  GRAD.:     1.137 HEAT: -19.04199
 CYCLE:   490 TIME:   1.188 TIME LEFT:  1.99D  GRAD.:     2.100 HEAT: -19.04195
 CYCLE:   491 TIME:   1.113 TIME LEFT:  1.99D  GRAD.:     0.550 HEAT: -19.04207
 CYCLE:   492 TIME:   1.039 TIME LEFT:  1.99D  GRAD.:     0.472 HEAT: -19.04210
 CYCLE:   493 TIME:   1.215 TIME LEFT:  1.99D  GRAD.:     0.686 HEAT: -19.04221
 CYCLE:   494 TIME:   1.102 TIME LEFT:  1.99D  GRAD.:     1.300 HEAT: -19.04228
 CYCLE:   495 TIME:   1.039 TIME LEFT:  1.99D  GRAD.:     0.576 HEAT: -19.04237
 CYCLE:   496 TIME:   1.180 TIME LEFT:  1.99D  GRAD.:     0.496 HEAT: -19.04241
 CYCLE:   497 TIME:   1.102 TIME LEFT:  1.99D  GRAD.:     0.900 HEAT: -19.04247
 CYCLE:   498 TIME:   1.637 TIME LEFT:  1.99D  GRAD.:     0.694 HEAT: -19.04254
 CYCLE:   499 TIME:   1.258 TIME LEFT:  1.99D  GRAD.:     0.670 HEAT: -19.04266
 CYCLE:   500 TIME:   1.461 TIME LEFT:  1.99D  GRAD.:     0.929 HEAT: -19.04272
 CYCLE:   501 TIME:   1.473 TIME LEFT:  1.99D  GRAD.:     0.530 HEAT: -19.04279
 CYCLE:   502 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     0.545 HEAT: -19.04281
 CYCLE:   503 TIME:   1.133 TIME LEFT:  1.99D  GRAD.:     0.774 HEAT: -19.04286
 CYCLE:   504 TIME:   1.105 TIME LEFT:  1.99D  GRAD.:     1.008 HEAT: -19.04290
 CYCLE:   505 TIME:   1.309 TIME LEFT:  1.99D  GRAD.:     0.483 HEAT: -19.04294
 CYCLE:   506 TIME:   1.258 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT: -19.04296
 CYCLE:   507 TIME:   1.379 TIME LEFT:  1.99D  GRAD.:     0.780 HEAT: -19.04302
 CYCLE:   508 TIME:   1.207 TIME LEFT:  1.99D  GRAD.:     0.720 HEAT: -19.04305
 CYCLE:   509 TIME:   1.109 TIME LEFT:  1.99D  GRAD.:     0.621 HEAT: -19.04310
 CYCLE:   510 TIME:   1.078 TIME LEFT:  1.99D  GRAD.:     0.791 HEAT: -19.04317
 CYCLE:   511 TIME:   1.473 TIME LEFT:  1.99D  GRAD.:     0.566 HEAT: -19.04321
 CYCLE:   512 TIME:   1.191 TIME LEFT:  1.99D  GRAD.:     0.513 HEAT: -19.04324
 CYCLE:   513 TIME:   1.184 TIME LEFT:  1.99D  GRAD.:     0.637 HEAT: -19.04329
 CYCLE:   514 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     0.684 HEAT: -19.04335
 CYCLE:   515 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     0.435 HEAT: -19.04339
 CYCLE:   516 TIME:   1.012 TIME LEFT:  1.99D  GRAD.:     0.434 HEAT: -19.04342
 CYCLE:   517 TIME:   1.223 TIME LEFT:  1.99D  GRAD.:     0.673 HEAT: -19.04346
 CYCLE:   518 TIME:   1.266 TIME LEFT:  1.99D  GRAD.:     1.387 HEAT: -19.04347
 CYCLE:   519 TIME:   0.973 TIME LEFT:  1.99D  GRAD.:     0.458 HEAT: -19.04352
 CYCLE:   520 TIME:   1.086 TIME LEFT:  1.99D  GRAD.:     0.367 HEAT: -19.04355
 CYCLE:   521 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     0.573 HEAT: -19.04361
 CYCLE:   522 TIME:   1.156 TIME LEFT:  1.99D  GRAD.:     0.811 HEAT: -19.04366
 CYCLE:   523 TIME:   1.270 TIME LEFT:  1.99D  GRAD.:     0.530 HEAT: -19.04373
 CYCLE:   524 TIME:   1.070 TIME LEFT:  1.99D  GRAD.:     0.551 HEAT: -19.04379
 CYCLE:   525 TIME:   1.141 TIME LEFT:  1.99D  GRAD.:     0.704 HEAT: -19.04386
 CYCLE:   526 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:     0.981 HEAT: -19.04389
 CYCLE:   527 TIME:   1.152 TIME LEFT:  1.99D  GRAD.:     0.783 HEAT: -19.04394
 CYCLE:   528 TIME:   1.113 TIME LEFT:  1.99D  GRAD.:     0.865 HEAT: -19.04400
 CYCLE:   529 TIME:   1.336 TIME LEFT:  1.99D  GRAD.:     0.740 HEAT: -19.04405
 CYCLE:   530 TIME:   1.133 TIME LEFT:  1.99D  GRAD.:     0.975 HEAT: -19.04411
 CYCLE:   531 TIME:   1.145 TIME LEFT:  1.99D  GRAD.:     0.586 HEAT: -19.04416
 CYCLE:   532 TIME:   1.145 TIME LEFT:  1.99D  GRAD.:     0.596 HEAT: -19.04419
 CYCLE:   533 TIME:   1.246 TIME LEFT:  1.99D  GRAD.:     0.876 HEAT: -19.04427
 CYCLE:   534 TIME:   1.215 TIME LEFT:  1.99D  GRAD.:     0.904 HEAT: -19.04432
 CYCLE:   535 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     0.591 HEAT: -19.04438
 CYCLE:   536 TIME:   2.297 TIME LEFT:  1.99D  GRAD.:     0.565 HEAT: -19.04443
 CYCLE:   537 TIME:   1.855 TIME LEFT:  1.99D  GRAD.:     0.815 HEAT: -19.04449
 CYCLE:   538 TIME:   1.359 TIME LEFT:  1.99D  GRAD.:     1.327 HEAT: -19.04454
 CYCLE:   539 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     0.636 HEAT: -19.04461
 CYCLE:   540 TIME:   1.238 TIME LEFT:  1.99D  GRAD.:     0.512 HEAT: -19.04467
 CYCLE:   541 TIME:   1.074 TIME LEFT:  1.99D  GRAD.:     0.507 HEAT: -19.04472
 CYCLE:   542 TIME:   1.090 TIME LEFT:  1.99D  GRAD.:     0.950 HEAT: -19.04479
 CYCLE:   543 TIME:   1.117 TIME LEFT:  1.99D  GRAD.:     0.766 HEAT: -19.04486
 CYCLE:   544 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     0.589 HEAT: -19.04491
 CYCLE:   545 TIME:   1.473 TIME LEFT:  1.99D  GRAD.:     0.751 HEAT: -19.04497
 CYCLE:   546 TIME:   2.918 TIME LEFT:  1.99D  GRAD.:     0.858 HEAT: -19.04503
 CYCLE:   547 TIME:   2.473 TIME LEFT:  1.99D  GRAD.:     0.623 HEAT: -19.04510
 CYCLE:   548 TIME:   1.805 TIME LEFT:  1.99D  GRAD.:     1.039 HEAT: -19.04514
 CYCLE:   549 TIME:   1.652 TIME LEFT:  1.99D  GRAD.:     0.579 HEAT: -19.04520
 CYCLE:   550 TIME:   1.523 TIME LEFT:  1.99D  GRAD.:     0.476 HEAT: -19.04524
 CYCLE:   551 TIME:   1.816 TIME LEFT:  1.99D  GRAD.:     0.537 HEAT: -19.04533
 CYCLE:   552 TIME:   1.918 TIME LEFT:  1.99D  GRAD.:     0.843 HEAT: -19.04539
 CYCLE:   553 TIME:   2.254 TIME LEFT:  1.99D  GRAD.:     0.747 HEAT: -19.04546
 CYCLE:   554 TIME:   1.477 TIME LEFT:  1.99D  GRAD.:     0.562 HEAT: -19.04559
 CYCLE:   555 TIME:   1.844 TIME LEFT:  1.99D  GRAD.:     1.112 HEAT: -19.04569
 CYCLE:   556 TIME:   1.852 TIME LEFT:  1.99D  GRAD.:     0.772 HEAT: -19.04578
 CYCLE:   557 TIME:   1.457 TIME LEFT:  1.99D  GRAD.:     0.542 HEAT: -19.04585
 CYCLE:   558 TIME:   1.629 TIME LEFT:  1.99D  GRAD.:     0.800 HEAT: -19.04592
 CYCLE:   559 TIME:   1.398 TIME LEFT:  1.99D  GRAD.:     0.646 HEAT: -19.04598
 CYCLE:   560 TIME:   1.359 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT: -19.04602
 CYCLE:   561 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:     0.578 HEAT: -19.04610
 CYCLE:   562 TIME:   1.805 TIME LEFT:  1.99D  GRAD.:     1.106 HEAT: -19.04618
 CYCLE:   563 TIME:   1.418 TIME LEFT:  1.99D  GRAD.:     0.640 HEAT: -19.04625
 CYCLE:   564 TIME:   1.301 TIME LEFT:  1.99D  GRAD.:     0.510 HEAT: -19.04629
 CYCLE:   565 TIME:   0.961 TIME LEFT:  1.99D  GRAD.:     1.256 HEAT: -19.04629
 CYCLE:   566 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:     0.719 HEAT: -19.04641
 CYCLE:   567 TIME:   1.031 TIME LEFT:  1.99D  GRAD.:     0.596 HEAT: -19.04647
 CYCLE:   568 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     0.518 HEAT: -19.04654
 CYCLE:   569 TIME:   1.145 TIME LEFT:  1.99D  GRAD.:     0.511 HEAT: -19.04662
 CYCLE:   570 TIME:   1.109 TIME LEFT:  1.99D  GRAD.:     1.420 HEAT: -19.04666
 CYCLE:   571 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     1.227 HEAT: -19.04670
 CYCLE:   572 TIME:   1.004 TIME LEFT:  1.99D  GRAD.:     0.687 HEAT: -19.04676
 CYCLE:   573 TIME:   0.977 TIME LEFT:  1.99D  GRAD.:     1.648 HEAT: -19.04679
 CYCLE:   574 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     0.704 HEAT: -19.04687
 CYCLE:   575 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     0.541 HEAT: -19.04692
 CYCLE:   576 TIME:   1.152 TIME LEFT:  1.99D  GRAD.:     1.370 HEAT: -19.04698
 CYCLE:   577 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     0.930 HEAT: -19.04704
 CYCLE:   578 TIME:   0.934 TIME LEFT:  1.99D  GRAD.:     0.568 HEAT: -19.04711
 CYCLE:   579 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     0.644 HEAT: -19.04714
 CYCLE:   580 TIME:   0.941 TIME LEFT:  1.99D  GRAD.:     0.772 HEAT: -19.04719
 CYCLE:   581 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     0.699 HEAT: -19.04726
 CYCLE:   582 TIME:   0.918 TIME LEFT:  1.99D  GRAD.:     0.598 HEAT: -19.04734
 CYCLE:   583 TIME:   0.926 TIME LEFT:  1.99D  GRAD.:     0.717 HEAT: -19.04739
 CYCLE:   584 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     0.545 HEAT: -19.04743
 CYCLE:   585 TIME:   0.965 TIME LEFT:  1.99D  GRAD.:     0.571 HEAT: -19.04753
 CYCLE:   586 TIME:   1.004 TIME LEFT:  1.99D  GRAD.:     0.692 HEAT: -19.04760
 CYCLE:   587 TIME:   1.012 TIME LEFT:  1.99D  GRAD.:     0.818 HEAT: -19.04766
 CYCLE:   588 TIME:   0.930 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT: -19.04773
 CYCLE:   589 TIME:   0.977 TIME LEFT:  1.99D  GRAD.:     0.689 HEAT: -19.04783
 CYCLE:   590 TIME:   0.988 TIME LEFT:  1.99D  GRAD.:     2.323 HEAT: -19.04785
 CYCLE:   591 TIME:   0.918 TIME LEFT:  1.99D  GRAD.:     1.223 HEAT: -19.04795
 CYCLE:   592 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     0.974 HEAT: -19.04799
 CYCLE:   593 TIME:   0.930 TIME LEFT:  1.99D  GRAD.:     3.270 HEAT: -19.04789
 CYCLE:   594 TIME:   1.324 TIME LEFT:  1.99D  GRAD.:     0.832 HEAT: -19.04812
 CYCLE:   595 TIME:   1.328 TIME LEFT:  1.99D  GRAD.:     0.534 HEAT: -19.04818
 CYCLE:   596 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.513 HEAT: -19.04825
 CYCLE:   597 TIME:   0.801 TIME LEFT:  1.99D  GRAD.:     0.686 HEAT: -19.04831
 CYCLE:   598 TIME:   0.945 TIME LEFT:  1.99D  GRAD.:     0.645 HEAT: -19.04840
 CYCLE:   599 TIME:   1.816 TIME LEFT:  1.99D  GRAD.:     1.972 HEAT: -19.04845
 CYCLE:   600 TIME:   0.879 TIME LEFT:  1.99D  GRAD.:     0.713 HEAT: -19.04856
 CYCLE:   601 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     0.495 HEAT: -19.04859
 CYCLE:   602 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:     1.982 HEAT: -19.04856
 CYCLE:   603 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     0.746 HEAT: -19.04869
 CYCLE:   604 TIME:   0.918 TIME LEFT:  1.99D  GRAD.:     0.448 HEAT: -19.04876
 CYCLE:   605 TIME:   0.852 TIME LEFT:  1.99D  GRAD.:     0.745 HEAT: -19.04881
 CYCLE:   606 TIME:   0.980 TIME LEFT:  1.99D  GRAD.:     0.590 HEAT: -19.04888
 CYCLE:   607 TIME:   1.055 TIME LEFT:  1.99D  GRAD.:     0.848 HEAT: -19.04899
 CYCLE:   608 TIME:   1.012 TIME LEFT:  1.99D  GRAD.:     1.127 HEAT: -19.04905
 CYCLE:   609 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.847 HEAT: -19.04912
 CYCLE:   610 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     1.411 HEAT: -19.04918
 CYCLE:   611 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:     2.549 HEAT: -19.04916
 CYCLE:   612 TIME:   0.785 TIME LEFT:  1.99D  GRAD.:     0.682 HEAT: -19.04934
 CYCLE:   613 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     0.539 HEAT: -19.04937
 CYCLE:   614 TIME:   0.781 TIME LEFT:  1.99D  GRAD.:     0.765 HEAT: -19.04945
 CYCLE:   615 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     0.955 HEAT: -19.04957
 CYCLE:   616 TIME:   0.910 TIME LEFT:  1.99D  GRAD.:     1.846 HEAT: -19.04960
 CYCLE:   617 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     0.683 HEAT: -19.04969
 CYCLE:   618 TIME:   0.879 TIME LEFT:  1.99D  GRAD.:     0.543 HEAT: -19.04975
 CYCLE:   619 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     0.661 HEAT: -19.04982
 CYCLE:   620 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     1.042 HEAT: -19.04992
 CYCLE:   621 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     0.746 HEAT: -19.05005
 CYCLE:   622 TIME:   0.984 TIME LEFT:  1.99D  GRAD.:     0.825 HEAT: -19.05020
 CYCLE:   623 TIME:   1.078 TIME LEFT:  1.99D  GRAD.:     1.423 HEAT: -19.05034
 CYCLE:   624 TIME:   1.004 TIME LEFT:  1.99D  GRAD.:     1.945 HEAT: -19.05048
 CYCLE:   625 TIME:   2.234 TIME LEFT:  1.99D  GRAD.:     0.795 HEAT: -19.05064
 CYCLE:   626 TIME:   0.844 TIME LEFT:  1.99D  GRAD.:     0.851 HEAT: -19.05072
 CYCLE:   627 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     1.509 HEAT: -19.05081
 CYCLE:   628 TIME:   0.938 TIME LEFT:  1.99D  GRAD.:     1.569 HEAT: -19.05096
 CYCLE:   629 TIME:   1.453 TIME LEFT:  1.99D  GRAD.:     1.009 HEAT: -19.05114
 CYCLE:   630 TIME:   2.164 TIME LEFT:  1.99D  GRAD.:     0.817 HEAT: -19.05126
 CYCLE:   631 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     1.041 HEAT: -19.05141
 CYCLE:   632 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     1.639 HEAT: -19.05154
 CYCLE:   633 TIME:   2.859 TIME LEFT:  1.99D  GRAD.:     0.967 HEAT: -19.05165
 CYCLE:   634 TIME:   2.207 TIME LEFT:  1.99D  GRAD.:     1.530 HEAT: -19.05182
 CYCLE:   635 TIME:   0.953 TIME LEFT:  1.99D  GRAD.:     0.971 HEAT: -19.05195
 CYCLE:   636 TIME:   0.949 TIME LEFT:  1.99D  GRAD.:     1.008 HEAT: -19.05214
 CYCLE:   637 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     1.310 HEAT: -19.05224
 CYCLE:   638 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     1.071 HEAT: -19.05239
 CYCLE:   639 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     2.254 HEAT: -19.05258
 CYCLE:   640 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     1.161 HEAT: -19.05276
 CYCLE:   641 TIME:   0.789 TIME LEFT:  1.99D  GRAD.:     0.956 HEAT: -19.05286
 CYCLE:   642 TIME:   0.941 TIME LEFT:  1.99D  GRAD.:     1.330 HEAT: -19.05316
 CYCLE:   643 TIME:   0.914 TIME LEFT:  1.99D  GRAD.:     2.187 HEAT: -19.05334
 CYCLE:   644 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     1.032 HEAT: -19.05357
 CYCLE:   645 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     1.144 HEAT: -19.05377
 CYCLE:   646 TIME:   0.965 TIME LEFT:  1.99D  GRAD.:     1.169 HEAT: -19.05394
 CYCLE:   647 TIME:   0.926 TIME LEFT:  1.99D  GRAD.:     4.403 HEAT: -19.05389
 CYCLE:   648 TIME:   0.730 TIME LEFT:  1.99D  GRAD.:     1.262 HEAT: -19.05430
 CYCLE:   649 TIME:   1.098 TIME LEFT:  1.99D  GRAD.:     1.071 HEAT: -19.05427
 CYCLE:   650 TIME:   1.047 TIME LEFT:  1.99D  GRAD.:     1.898 HEAT: -19.05453
 CYCLE:   651 TIME:   0.973 TIME LEFT:  1.99D  GRAD.:     1.245 HEAT: -19.05474
 CYCLE:   652 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.762 HEAT: -19.05484
 CYCLE:   653 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     0.837 HEAT: -19.05494
 CYCLE:   654 TIME:   0.895 TIME LEFT:  1.99D  GRAD.:     1.222 HEAT: -19.05507
 CYCLE:   655 TIME:   0.828 TIME LEFT:  1.99D  GRAD.:     2.202 HEAT: -19.05515
 CYCLE:   656 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     1.134 HEAT: -19.05530
 CYCLE:   657 TIME:   1.051 TIME LEFT:  1.99D  GRAD.:     1.200 HEAT: -19.05540
 CYCLE:   658 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     0.903 HEAT: -19.05551
 CYCLE:   659 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     0.866 HEAT: -19.05568
 CYCLE:   660 TIME:   0.934 TIME LEFT:  1.99D  GRAD.:     1.578 HEAT: -19.05580
 CYCLE:   661 TIME:   0.922 TIME LEFT:  1.99D  GRAD.:     1.012 HEAT: -19.05590
 CYCLE:   662 TIME:   0.883 TIME LEFT:  1.99D  GRAD.:     0.891 HEAT: -19.05601
 CYCLE:   663 TIME:   1.438 TIME LEFT:  1.99D  GRAD.:     1.192 HEAT: -19.05614
 CYCLE:   664 TIME:   2.633 TIME LEFT:  1.99D  GRAD.:     1.463 HEAT: -19.05625
 CYCLE:   665 TIME:   0.848 TIME LEFT:  1.99D  GRAD.:     0.755 HEAT: -19.05636
 CYCLE:   666 TIME:   0.855 TIME LEFT:  1.99D  GRAD.:     0.794 HEAT: -19.05645
 CYCLE:   667 TIME:   0.875 TIME LEFT:  1.99D  GRAD.:     1.071 HEAT: -19.05655
 CYCLE:   668 TIME:   1.027 TIME LEFT:  1.99D  GRAD.:     1.412 HEAT: -19.05670
 CYCLE:   669 TIME:   0.938 TIME LEFT:  1.99D  GRAD.:     1.502 HEAT: -19.05683
 CYCLE:   670 TIME:   0.832 TIME LEFT:  1.99D  GRAD.:     0.880 HEAT: -19.05693
 CYCLE:   671 TIME:   0.824 TIME LEFT:  1.99D  GRAD.:     0.955 HEAT: -19.05700
 CYCLE:   672 TIME:   0.879 TIME LEFT:  1.99D  GRAD.:     1.605 HEAT: -19.05708
 CYCLE:   673 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     0.974 HEAT: -19.05720
 CYCLE:   674 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     0.696 HEAT: -19.05728
 CYCLE:   675 TIME:   1.422 TIME LEFT:  1.99D  GRAD.:     0.910 HEAT: -19.05737
 CYCLE:   676 TIME:   0.867 TIME LEFT:  1.99D  GRAD.:     1.116 HEAT: -19.05747
 CYCLE:   677 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     0.990 HEAT: -19.05759
 CYCLE:   678 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     1.389 HEAT: -19.05770
 CYCLE:   679 TIME:   0.840 TIME LEFT:  1.99D  GRAD.:     0.780 HEAT: -19.05780
 CYCLE:   680 TIME:   1.078 TIME LEFT:  1.99D  GRAD.:     0.836 HEAT: -19.05786
