 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:39 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.5115000  *    0.0000000        2     1     0
 CYCLE:   660 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT:  8.437089
 CYCLE:   661 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.806 HEAT:  8.437059
 CYCLE:   662 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.858 HEAT:  8.437143
 CYCLE:   663 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.544 HEAT:  8.437037
 CYCLE:   664 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  8.437031
 CYCLE:   665 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  8.437010
 CYCLE:   666 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT:  8.436983
 CYCLE:   667 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  8.436949
 CYCLE:   668 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.635 HEAT:  8.436934
 CYCLE:   669 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT:  8.436908
 CYCLE:   670 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.418 HEAT:  8.436870
 CYCLE:   671 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  8.436847
 CYCLE:   672 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.523 HEAT:  8.436822
 CYCLE:   673 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.570 HEAT:  8.436789
 CYCLE:   674 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.513 HEAT:  8.436766
 CYCLE:   675 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT:  8.436754
 CYCLE:   676 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT:  8.436721
 CYCLE:   677 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    11.659 HEAT:  8.437231
 CYCLE:   678 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT:  8.436681
 CYCLE:   679 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT:  8.436665
 CYCLE:   680 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT:  8.436649
 CYCLE:   681 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.892 HEAT:  8.436628
 CYCLE:   682 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.088 HEAT:  8.436601
 CYCLE:   683 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.502 HEAT:  8.436563
 CYCLE:   684 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT:  8.436527
 CYCLE:   685 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  8.436505
 CYCLE:   686 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.943 HEAT:  8.436489
 CYCLE:   687 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT:  8.436460
 CYCLE:   688 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     3.905 HEAT:  8.436626
 CYCLE:   689 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.796 HEAT:  8.436467
 CYCLE:   690 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.565 HEAT:  8.436421
 CYCLE:   691 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT:  8.436413
 CYCLE:   692 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     6.160 HEAT:  8.436504
 CYCLE:   693 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.261 HEAT:  8.436380
 CYCLE:   694 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.823 HEAT:  8.436361
 CYCLE:   695 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  8.436312
 CYCLE:   696 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT:  8.436287
 CYCLE:   697 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.619 HEAT:  8.436244
 CYCLE:   698 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     5.192 HEAT:  8.436448
 CYCLE:   699 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.906 HEAT:  8.436186
 CYCLE:   700 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT:  8.436176
 CYCLE:   701 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.384 HEAT:  8.436129
 CYCLE:   702 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  8.436095
 CYCLE:   703 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.039 HEAT:  8.436070
 CYCLE:   704 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT:  8.436049
 CYCLE:   705 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.927 HEAT:  8.436001
 CYCLE:   706 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.479 HEAT:  8.436003
 CYCLE:   707 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.362 HEAT:  8.435961
 CYCLE:   708 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.460 HEAT:  8.435943
 CYCLE:   709 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.593 HEAT:  8.435926
 CYCLE:   710 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  8.435910
 CYCLE:   711 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.775 HEAT:  8.435868
 CYCLE:   712 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT:  8.435842
 CYCLE:   713 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.276 HEAT:  8.435874
 CYCLE:   714 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.439 HEAT:  8.435787
 CYCLE:   715 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.680 HEAT:  8.435774
 CYCLE:   716 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT:  8.435741
 CYCLE:   717 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.906 HEAT:  8.435685
 CYCLE:   718 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.715 HEAT:  8.435651
 CYCLE:   719 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  8.435621
 CYCLE:   720 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  8.435587
 CYCLE:   721 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.816 HEAT:  8.435544
 CYCLE:   722 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  8.435505
 CYCLE:   723 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     5.035 HEAT:  8.435561
 CYCLE:   724 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  8.435484
 CYCLE:   725 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  8.435470
 CYCLE:   726 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.619 HEAT:  8.435511
 CYCLE:   727 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  8.435429
 CYCLE:   728 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  8.435406
 CYCLE:   729 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT:  8.435358
 CYCLE:   730 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  8.435307
 CYCLE:   731 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.747 HEAT:  8.435297
 CYCLE:   732 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  8.435263
 CYCLE:   733 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  8.435254
 CYCLE:   734 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.226 HEAT:  8.435271
 CYCLE:   735 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.102 HEAT:  8.435259
 CYCLE:   736 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  8.435211
 CYCLE:   737 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.594 HEAT:  8.435198
 CYCLE:   738 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.970 HEAT:  8.435206
 CYCLE:   739 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.767 HEAT:  8.435173
 CYCLE:   740 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT:  8.435167
 CYCLE:   741 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.551 HEAT:  8.435161
 CYCLE:   742 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT:  8.435140
 CYCLE:   743 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  8.435113
 CYCLE:   744 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  8.435092
 CYCLE:   745 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.582 HEAT:  8.435068
 CYCLE:   746 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.183 HEAT:  8.435043
 CYCLE:   747 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  8.435013
 CYCLE:   748 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.702 HEAT:  8.434994
 CYCLE:   749 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT:  8.434952
 CYCLE:   750 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.536 HEAT:  8.434919
 CYCLE:   751 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.379 HEAT:  8.434886
 CYCLE:   752 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.090 HEAT:  8.434872
 CYCLE:   753 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT:  8.434851
 CYCLE:   754 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  8.434843
 CYCLE:   755 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.145 HEAT:  8.434843
 CYCLE:   756 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  8.434825
 CYCLE:   757 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.423 HEAT:  8.434815
 CYCLE:   758 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.875 HEAT:  8.434794
 CYCLE:   759 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.820 HEAT:  8.434780
 CYCLE:   760 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT:  8.434762
 CYCLE:   761 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  8.434751
 CYCLE:   762 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  8.434740
 CYCLE:   763 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT:  8.434714
 CYCLE:   764 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  8.434681
 CYCLE:   765 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  8.434656
 CYCLE:   766 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT:  8.434623
 CYCLE:   767 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     4.594 HEAT:  8.434660
 CYCLE:   768 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.700 HEAT:  8.434602
 CYCLE:   769 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  8.434591
 CYCLE:   770 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.547 HEAT:  8.434562
 CYCLE:   771 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.604 HEAT:  8.434542
 CYCLE:   772 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.722 HEAT:  8.434508
 CYCLE:   773 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.914 HEAT:  8.434515
 CYCLE:   774 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.613 HEAT:  8.434449
 CYCLE:   775 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT:  8.434434
 CYCLE:   776 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.503 HEAT:  8.434405
 CYCLE:   777 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.011 HEAT:  8.434389
 CYCLE:   778 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  8.434370
 CYCLE:   779 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     0.618 HEAT:  8.434349
 CYCLE:   780 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT:  8.434329
 CYCLE:   781 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.179 HEAT:  8.434302
 CYCLE:   782 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.985 HEAT:  8.434279
 CYCLE:   783 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT:  8.434268
 CYCLE:   784 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  8.434258
 CYCLE:   785 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.225 HEAT:  8.434235
 CYCLE:   786 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT:  8.434211
 CYCLE:   787 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.685 HEAT:  8.434171
 CYCLE:   788 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.546 HEAT:  8.434138
 CYCLE:   789 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT:  8.434109
 CYCLE:   790 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT:  8.434073
 CYCLE:   791 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  8.434039
 CYCLE:   792 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.904 HEAT:  8.434012
 CYCLE:   793 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT:  8.433989
 CYCLE:   794 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT:  8.433964
 CYCLE:   795 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.604 HEAT:  8.433931
 CYCLE:   796 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    11.304 HEAT:  8.434255
 CYCLE:   797 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.810 HEAT:  8.433884
 CYCLE:   798 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.077 HEAT:  8.433861
 CYCLE:   799 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.012 HEAT:  8.433928
 CYCLE:   800 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.649 HEAT:  8.433830
 CYCLE:   801 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  8.433813
 CYCLE:   802 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  8.433752
 CYCLE:   803 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.301 HEAT:  8.433685
 CYCLE:   804 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.737 HEAT:  8.433636
 CYCLE:   805 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  8.433618
 CYCLE:   806 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.832 HEAT:  8.433575
 CYCLE:   807 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     1.182 HEAT:  8.433565
 CYCLE:   808 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  8.433536
 CYCLE:   809 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.401 HEAT:  8.433524
 CYCLE:   810 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.327 HEAT:  8.433491
 CYCLE:   811 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.425 HEAT:  8.433468
 CYCLE:   812 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.776 HEAT:  8.433431
 CYCLE:   813 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.703 HEAT:  8.433390
 CYCLE:   814 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.573 HEAT:  8.433343
 CYCLE:   815 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT:  8.433279
 CYCLE:   816 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.027 HEAT:  8.433273
 CYCLE:   817 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.888 HEAT:  8.433163
 CYCLE:   818 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  8.433140
 CYCLE:   819 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.725 HEAT:  8.433109
 CYCLE:   820 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT:  8.433061
 CYCLE:   821 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.223 HEAT:  8.433020
 CYCLE:   822 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.994 HEAT:  8.432983
 CYCLE:   823 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.586 HEAT:  8.432967
 CYCLE:   824 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.279 HEAT:  8.432943
 CYCLE:   825 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.979 HEAT:  8.432915
 CYCLE:   826 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.509 HEAT:  8.432886
 CYCLE:   827 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.538 HEAT:  8.432872
 CYCLE:   828 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT:  8.432859
 CYCLE:   829 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.780 HEAT:  8.432830
 CYCLE:   830 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  8.432792
 CYCLE:   831 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  8.432721
 CYCLE:   832 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.127 HEAT:  8.432663
 CYCLE:   833 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT:  8.432610
 CYCLE:   834 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.059 HEAT:  8.432574
 CYCLE:   835 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.975 HEAT:  8.432499
 CYCLE:   836 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT:  8.432472
 CYCLE:   837 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT:  8.432400
 CYCLE:   838 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.638 HEAT:  8.432329
 CYCLE:   839 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.037 HEAT:  8.432292
 CYCLE:   840 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     9.187 HEAT:  8.432496
 CYCLE:   841 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT:  8.432267
 CYCLE:   842 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.884 HEAT:  8.432292
 CYCLE:   843 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT:  8.432218
 CYCLE:   844 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.585 HEAT:  8.432197
 CYCLE:   845 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.692 HEAT:  8.432146
 CYCLE:   846 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.711 HEAT:  8.432163
 CYCLE:   847 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.605 HEAT:  8.432071
 CYCLE:   848 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.543 HEAT:  8.432045
 CYCLE:   849 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.451 HEAT:  8.432022
 CYCLE:   850 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.724 HEAT:  8.431996
 CYCLE:   851 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.926 HEAT:  8.431947
 CYCLE:   852 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT:  8.431931
 CYCLE:   853 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT:  8.431906
 CYCLE:   854 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.292 HEAT:  8.431901
 CYCLE:   855 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.207 HEAT:  8.431884
 CYCLE:   856 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  8.431874
 CYCLE:   857 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  8.431855
 CYCLE:   858 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.953 HEAT:  8.431838
 CYCLE:   859 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  8.431810
 CYCLE:   860 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  8.431792
 CYCLE:   861 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT:  8.431769
 CYCLE:   862 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.510 HEAT:  8.431736
 CYCLE:   863 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT:  8.431714
 CYCLE:   864 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  8.431702
 CYCLE:   865 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  8.431671
 CYCLE:   866 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     2.116 HEAT:  8.431695
 CYCLE:   867 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     1.392 HEAT:  8.431654
 CYCLE:   868 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT:  8.431619
 CYCLE:   869 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.641 HEAT:  8.431617
 CYCLE:   870 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  8.431604
 CYCLE:   871 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT:  8.431597
 CYCLE:   872 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.755 HEAT:  8.431582
 CYCLE:   873 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.788 HEAT:  8.431564
 CYCLE:   874 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  8.431545
 CYCLE:   875 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT:  8.431513
 CYCLE:   876 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT:  8.431485
 CYCLE:   877 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.683 HEAT:  8.431451
 CYCLE:   878 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.371 HEAT:  8.431469
 CYCLE:   879 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT:  8.431418
 CYCLE:   880 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT:  8.431399
 CYCLE:   881 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  8.431369
 CYCLE:   882 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  8.431336
 CYCLE:   883 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     4.089 HEAT:  8.431371
 CYCLE:   884 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.489 HEAT:  8.431321
 CYCLE:   885 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.461 HEAT:  8.431315
 CYCLE:   886 TIME:   0.773 TIME LEFT:  1.99D  GRAD.:     2.919 HEAT:  8.431432
 CYCLE:   887 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     0.500 HEAT:  8.431292
 CYCLE:   888 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.401 HEAT:  8.431282
 CYCLE:   889 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.432 HEAT:  8.431254
 CYCLE:   890 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.788 HEAT:  8.431216
 CYCLE:   891 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.810 HEAT:  8.431181
 CYCLE:   892 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     2.001 HEAT:  8.431165
 CYCLE:   893 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     1.116 HEAT:  8.431100
 CYCLE:   894 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.670 HEAT:  8.431071
 CYCLE:   895 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.482 HEAT:  8.431035
 CYCLE:   896 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     0.712 HEAT:  8.431011
 CYCLE:   897 TIME:   0.812 TIME LEFT:  1.99D  GRAD.:     5.393 HEAT:  8.431059
 CYCLE:   898 TIME:   0.711 TIME LEFT:  1.99D  GRAD.:     0.752 HEAT:  8.430983
 CYCLE:   899 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.564 HEAT:  8.430976
 CYCLE:   900 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.141 HEAT:  8.430956
